2014090400,GB @ SEA,0,1
2014090400,SEA @ GB,0,1
2014090400,GB @ SEA,1,1
2014090400,GB @ SEA,0,2
2014090400,SEA @ GB,0,3
2014090400,SEA @ GB,0,3
2014090400,GB @ SEA,0,4
2014090707,PHI @ JAC,0,1
2014090703,HOU @ WAS,0,1
2014090707,JAC @ PHI,0,1
2014090704,TEN @ KC,0,1
2014090711,CAR @ TB,0,1
2014090702,CHI @ BUF,0,1
2014090709,MIN @ STL,0,1
2014090701,CIN @ BAL,0,1
2014090709,STL @ MIN,0,1
2014090701,BAL @ CIN,0,1
2014090703,HOU @ WAS,0,1
2014090700,ATL @ NO,0,1
2014090704,TEN @ KC,0,1
2014090711,TB @ CAR,0,1
2014090704,KC @ TEN,0,1
2014090703,WAS @ HOU,0,1
2014090712,IND @ DEN,0,1
2014090703,HOU @ WAS,0,1
2014090705,NE @ MIA,0,1
2014090704,TEN @ KC,1,1
2014090703,WAS @ HOU,1,1
2014090701,BAL @ CIN,1,1
2014090703,HOU @ WAS,1,1
2014090707,PHI @ JAC,1,1
2014090703,WAS @ HOU,1,1
2014090706,OAK @ NYJ,1,1
2014090704,KC @ TEN,1,1
2014090703,WAS @ HOU,1,1
2014090707,JAC @ PHI,1,1
2014090711,CAR @ TB,1,1
2014090702,BUF @ CHI,1,1
2014090703,HOU @ WAS,13,1
2014090707,JAC @ PHI,0,2
2014090702,BUF @ CHI,0,2
2014090707,PHI @ JAC,0,2
2014090704,KC @ TEN,0,2
2014090708,CLE @ PIT,0,2
2014090702,CHI @ BUF,0,2
2014090703,WAS @ HOU,0,2
2014090711,CAR @ TB,0,2
2014090708,PIT @ CLE,0,2
2014090706,OAK @ NYJ,0,2
2014090709,STL @ MIN,0,2
2014090708,CLE @ PIT,0,2
2014090712,IND @ DEN,0,2
2014090710,SF @ DAL,0,2
2014090706,NYJ @ OAK,0,2
2014090711,TB @ CAR,0,2
2014090705,NE @ MIA,0,2
2014090706,OAK @ NYJ,0,2
2014090708,CLE @ PIT,0,2
2014090709,MIN @ STL,0,2
2014090703,WAS @ HOU,0,2
2014090709,STL @ MIN,0,2
2014090712,IND @ DEN,0,2
2014090704,TEN @ KC,0,2
2014090708,CLE @ PIT,0,2
2014090701,BAL @ CIN,0,2
2014090702,BUF @ CHI,0,2
2014090704,TEN @ KC,1,2
2014090709,MIN @ STL,1,2
2014090711,TB @ CAR,1,2
2014090703,HOU @ WAS,1,2
2014090709,MIN @ STL,1,2
2014090707,PHI @ JAC,1,2
2014090708,CLE @ PIT,1,2
2014090706,OAK @ NYJ,0,3
2014090702,BUF @ CHI,0,3
2014090709,STL @ MIN,0,3
2014090707,PHI @ JAC,0,3
2014090708,PIT @ CLE,0,3
2014090707,JAC @ PHI,0,3
2014090709,MIN @ STL,0,3
2014090700,ATL @ NO,0,3
2014090703,HOU @ WAS,0,3
2014090701,CIN @ BAL,0,3
2014090710,SF @ DAL,0,3
2014090706,OAK @ NYJ,0,3
2014090704,KC @ TEN,0,3
2014090711,TB @ CAR,0,3
2014090706,NYJ @ OAK,0,3
2014090708,PIT @ CLE,0,3
2014090701,BAL @ CIN,0,3
2014090710,DAL @ SF,0,3
2014090706,OAK @ NYJ,0,3
2014090712,DEN @ IND,0,3
2014090712,DEN @ IND,0,3
2014090710,SF @ DAL,0,3
2014090707,JAC @ PHI,1,3
2014090709,STL @ MIN,1,3
2014090701,CIN @ BAL,1,3
2014090711,CAR @ TB,1,3
2014090707,PHI @ JAC,1,3
2014090705,NE @ MIA,1,3
2014090704,TEN @ KC,1,3
2014090707,JAC @ PHI,1,3
2014090700,NO @ ATL,1,3
2014090712,DEN @ IND,1,3
2014090707,JAC @ PHI,1,3
2014090704,KC @ TEN,4,3
2014090708,CLE @ PIT,0,4
2014090708,PIT @ CLE,0,4
2014090706,NYJ @ OAK,0,4
2014090704,KC @ TEN,0,4
2014090706,OAK @ NYJ,0,4
2014090708,CLE @ PIT,0,4
2014090708,CLE @ PIT,0,4
2014090708,CLE @ PIT,0,4
2014090700,NO @ ATL,0,4
2014090700,ATL @ NO,0,4
2014090708,PIT @ CLE,0,4
2014090707,JAC @ PHI,0,4
2014090709,MIN @ STL,0,4
2014090706,OAK @ NYJ,0,4
2014090703,WAS @ HOU,0,4
2014090701,CIN @ BAL,0,4
2014090705,NE @ MIA,0,4
2014090706,NYJ @ OAK,0,4
2014090710,SF @ DAL,0,4
2014090702,BUF @ CHI,0,4
2014090709,STL @ MIN,0,4
2014090704,TEN @ KC,0,4
2014090706,OAK @ NYJ,0,4
2014090706,NYJ @ OAK,0,4
2014090705,MIA @ NE,0,4
2014090708,PIT @ CLE,0,4
2014090712,DEN @ IND,0,4
2014090711,CAR @ TB,1,4
2014090704,TEN @ KC,1,4
2014090712,DEN @ IND,1,4
2014090712,DEN @ IND,1,4
2014090711,CAR @ TB,1,4
2014090710,DAL @ SF,1,4
2014090705,MIA @ NE,1,4
2014090705,NE @ MIA,1,4
2014090711,TB @ CAR,1,4
2014090702,CHI @ BUF,1,4
2014090712,IND @ DEN,1,4
2014090709,MIN @ STL,1,4
2014090705,NE @ MIA,1,4
2014090708,PIT @ CLE,25,4
2014090702,CHI @ BUF,0,5
2014090800,NYG @ DET,0,1
2014090801,SD @ ARI,0,1
2014090801,ARI @ SD,0,1
2014090800,DET @ NYG,0,1
2014090800,NYG @ DET,0,1
2014090801,SD @ ARI,0,1
2014090801,SD @ ARI,0,1
2014090800,NYG @ DET,1,1
2014090801,ARI @ SD,1,1
2014090800,NYG @ DET,0,2
2014090801,ARI @ SD,0,2
2014090801,ARI @ SD,0,2
2014090800,NYG @ DET,0,2
2014090801,SD @ ARI,0,2
2014090800,DET @ NYG,1,2
2014090801,SD @ ARI,0,3
2014090801,ARI @ SD,1,3
2014090800,NYG @ DET,1,3
2014090801,SD @ ARI,0,4
2014091100,PIT @ BAL,0,2
2014091100,PIT @ BAL,0,2
2014091100,BAL @ PIT,1,2
2014091100,PIT @ BAL,1,3
2014091100,BAL @ PIT,1,3
2014091100,PIT @ BAL,1,4
2014091400,MIA @ BUF,0,1
2014091403,NO @ CLE,0,1
2014091407,WAS @ JAC,0,1
2014091404,MIN @ NE,0,1
2014091410,KC @ DEN,0,1
2014091401,CAR @ DET,0,1
2014091406,TEN @ DAL,0,1
2014091412,OAK @ HOU,0,1
2014091404,NE @ MIN,0,1
2014091400,MIA @ BUF,0,1
2014091406,TEN @ DAL,0,1
2014091408,SEA @ SD,0,1
2014091406,DAL @ TEN,0,1
2014091411,GB @ NYJ,0,1
2014091402,ATL @ CIN,0,1
2014091403,CLE @ NO,0,1
2014091400,BUF @ MIA,0,1
2014091407,JAC @ WAS,0,1
2014091413,CHI @ SF,0,1
2014091403,NO @ CLE,0,1
2014091410,DEN @ KC,1,1
2014091401,CAR @ DET,1,1
2014091407,JAC @ WAS,1,1
2014091410,DEN @ KC,1,1
2014091407,JAC @ WAS,1,1
2014091403,NO @ CLE,1,1
2014091413,CHI @ SF,1,1
2014091407,WAS @ JAC,1,1
2014091400,BUF @ MIA,0,2
2014091412,HOU @ OAK,0,2
2014091404,NE @ MIN,0,2
2014091407,WAS @ JAC,0,2
2014091409,TB @ STL,0,2
2014091413,CHI @ SF,0,2
2014091406,TEN @ DAL,0,2
2014091411,NYJ @ GB,0,2
2014091400,MIA @ BUF,0,2
2014091410,KC @ DEN,0,2
2014091404,MIN @ NE,0,2
2014091409,STL @ TB,0,2
2014091406,DAL @ TEN,0,2
2014091412,OAK @ HOU,0,2
2014091402,ATL @ CIN,0,2
2014091413,CHI @ SF,0,2
2014091405,ARI @ NYG,0,2
2014091413,CHI @ SF,0,2
2014091409,STL @ TB,0,2
2014091403,CLE @ NO,0,2
2014091400,MIA @ BUF,0,2
2014091413,CHI @ SF,0,2
2014091408,SEA @ SD,0,2
2014091406,TEN @ DAL,0,2
2014091413,SF @ CHI,0,2
2014091413,SF @ CHI,0,2
2014091403,NO @ CLE,0,2
2014091405,NYG @ ARI,0,2
2014091407,JAC @ WAS,0,2
2014091402,ATL @ CIN,0,2
2014091413,CHI @ SF,0,2
2014091401,DET @ CAR,0,2
2014091401,DET @ CAR,1,2
2014091406,TEN @ DAL,1,2
2014091412,HOU @ OAK,1,2
2014091402,ATL @ CIN,1,2
2014091413,CHI @ SF,1,2
2014091403,CLE @ NO,1,2
2014091407,JAC @ WAS,1,2
2014091409,TB @ STL,1,2
2014091400,BUF @ MIA,1,2
2014091400,MIA @ BUF,1,2
2014091411,NYJ @ GB,0,3
2014091407,JAC @ WAS,0,3
2014091407,WAS @ JAC,0,3
2014091405,NYG @ ARI,0,3
2014091406,DAL @ TEN,0,3
2014091411,NYJ @ GB,0,3
2014091408,SEA @ SD,0,3
2014091411,GB @ NYJ,0,3
2014091408,SD @ SEA,0,3
2014091405,ARI @ NYG,0,3
2014091402,ATL @ CIN,0,3
2014091404,NE @ MIN,0,3
2014091403,CLE @ NO,0,3
2014091411,NYJ @ GB,0,3
2014091401,CAR @ DET,0,3
2014091401,DET @ CAR,1,3
2014091401,CAR @ DET,1,3
2014091405,ARI @ NYG,1,3
2014091404,MIN @ NE,1,3
2014091412,OAK @ HOU,1,3
2014091407,JAC @ WAS,1,3
2014091408,SEA @ SD,1,3
2014091411,NYJ @ GB,1,3
2014091407,JAC @ WAS,1,3
2014091405,NYG @ ARI,1,3
2014091402,CIN @ ATL,1,3
2014091406,DAL @ TEN,0,4
2014091402,CIN @ ATL,0,4
2014091402,CIN @ ATL,0,4
2014091408,SD @ SEA,0,4
2014091401,CAR @ DET,0,4
2014091403,NO @ CLE,0,4
2014091401,DET @ CAR,0,4
2014091402,ATL @ CIN,0,4
2014091400,BUF @ MIA,0,4
2014091402,CIN @ ATL,0,4
2014091408,SEA @ SD,0,4
2014091403,CLE @ NO,0,4
2014091404,MIN @ NE,0,4
2014091408,SD @ SEA,0,4
2014091405,NYG @ ARI,0,4
2014091411,NYJ @ GB,0,4
2014091404,NE @ MIN,0,4
2014091402,CIN @ ATL,0,4
2014091411,GB @ NYJ,0,4
2014091402,CIN @ ATL,0,4
2014091401,DET @ CAR,0,4
2014091400,MIA @ BUF,0,4
2014091410,DEN @ KC,0,4
2014091405,ARI @ NYG,1,4
2014091402,ATL @ CIN,1,4
2014091404,NE @ MIN,1,4
2014091411,GB @ NYJ,1,4
2014091401,CAR @ DET,1,4
2014091404,MIN @ NE,1,4
2014091500,IND @ PHI,0,1
2014091500,PHI @ IND,0,2
2014091500,PHI @ IND,0,2
2014091500,IND @ PHI,1,2
2014091500,PHI @ IND,0,3
2014091500,PHI @ IND,1,3
2014091500,IND @ PHI,1,3
2014091500,IND @ PHI,1,4
2014091500,PHI @ IND,1,4
2014091800,TB @ ATL,0,1
2014091800,TB @ ATL,0,1
2014091800,TB @ ATL,0,2
2014091800,ATL @ TB,0,2
2014091800,TB @ ATL,0,2
2014091800,TB @ ATL,0,2
2014091800,TB @ ATL,0,2
2014091800,TB @ ATL,0,3
2014091800,TB @ ATL,0,3
2014091800,ATL @ TB,0,4
2014091800,ATL @ TB,0,4
2014092104,JAC @ IND,0,1
2014092107,HOU @ NYG,0,1
2014092102,BAL @ CLE,0,1
2014092101,TEN @ CIN,0,1
2014092100,BUF @ SD,0,1
2014092113,PIT @ CAR,0,1
2014092111,MIA @ KC,0,1
2014092104,JAC @ IND,0,1
2014092103,DET @ GB,0,1
2014092113,PIT @ CAR,0,1
2014092113,PIT @ CAR,0,1
2014092103,GB @ DET,0,1
2014092103,GB @ DET,0,1
2014092105,NE @ OAK,0,1
2014092111,MIA @ KC,0,1
2014092105,OAK @ NE,0,1
2014092107,NYG @ HOU,0,1
2014092112,SEA @ DEN,0,1
2014092105,NE @ OAK,1,1
2014092112,SEA @ DEN,1,1
2014092111,MIA @ KC,1,1
2014092113,CAR @ PIT,1,1
2014092111,KC @ MIA,1,1
2014092103,GB @ DET,1,1
2014092111,KC @ MIA,1,1
2014092106,MIN @ NO,1,1
2014092103,DET @ GB,1,1
2014092100,BUF @ SD,1,1
2014092107,HOU @ NYG,10,1
2014092102,BAL @ CLE,0,2
2014092110,SF @ ARI,0,2
2014092101,TEN @ CIN,0,2
2014092113,CAR @ PIT,0,2
2014092103,GB @ DET,0,2
2014092106,MIN @ NO,0,2
2014092105,OAK @ NE,0,2
2014092102,CLE @ BAL,0,2
2014092101,CIN @ TEN,0,2
2014092104,JAC @ IND,0,2
2014092100,SD @ BUF,0,2
2014092101,TEN @ CIN,0,2
2014092109,STL @ DAL,0,2
2014092107,HOU @ NYG,0,2
2014092100,BUF @ SD,0,2
2014092101,CIN @ TEN,0,2
2014092112,SEA @ DEN,0,2
2014092104,JAC @ IND,0,2
2014092105,OAK @ NE,0,2
2014092111,KC @ MIA,0,2
2014092107,HOU @ NYG,0,2
2014092109,DAL @ STL,0,2
2014092102,CLE @ BAL,0,2
2014092113,CAR @ PIT,0,2
2014092107,HOU @ NYG,1,2
2014092106,NO @ MIN,1,2
2014092112,DEN @ SEA,1,2
2014092106,NO @ MIN,1,2
2014092110,ARI @ SF,1,2
2014092111,MIA @ KC,1,2
2014092112,DEN @ SEA,1,2
2014092107,NYG @ HOU,1,2
2014092105,OAK @ NE,1,2
2014092106,NO @ MIN,1,2
2014092112,DEN @ SEA,1,2
2014092108,PHI @ WAS,0,3
2014092111,MIA @ KC,0,3
2014092108,PHI @ WAS,0,3
2014092106,MIN @ NO,0,3
2014092111,MIA @ KC,0,3
2014092107,NYG @ HOU,0,3
2014092106,NO @ MIN,0,3
2014092105,NE @ OAK,0,3
2014092110,SF @ ARI,0,3
2014092112,DEN @ SEA,0,3
2014092104,IND @ JAC,0,3
2014092101,TEN @ CIN,0,3
2014092112,SEA @ DEN,0,3
2014092108,WAS @ PHI,0,3
2014092104,JAC @ IND,0,3
2014092110,SF @ ARI,0,3
2014092103,GB @ DET,0,3
2014092101,CIN @ TEN,0,3
2014092103,GB @ DET,1,3
2014092108,WAS @ PHI,1,3
2014092111,KC @ MIA,1,3
2014092112,DEN @ SEA,1,3
2014092112,SEA @ DEN,1,3
2014092105,NE @ OAK,1,3
2014092112,DEN @ SEA,1,3
2014092101,CIN @ TEN,0,4
2014092101,CIN @ TEN,0,4
2014092107,NYG @ HOU,0,4
2014092102,CLE @ BAL,0,4
2014092109,DAL @ STL,0,4
2014092108,PHI @ WAS,0,4
2014092100,SD @ BUF,0,4
2014092102,BAL @ CLE,0,4
2014092108,PHI @ WAS,0,4
2014092100,SD @ BUF,0,4
2014092102,CLE @ BAL,0,4
2014092104,IND @ JAC,0,4
2014092100,BUF @ SD,0,4
2014092105,OAK @ NE,0,4
2014092112,SEA @ DEN,0,4
2014092100,SD @ BUF,0,4
2014092106,MIN @ NO,0,4
2014092111,MIA @ KC,0,4
2014092113,CAR @ PIT,0,4
2014092107,HOU @ NYG,0,4
2014092100,SD @ BUF,0,4
2014092113,PIT @ CAR,0,4
2014092112,DEN @ SEA,0,4
2014092105,OAK @ NE,0,4
2014092108,WAS @ PHI,0,4
2014092111,KC @ MIA,0,4
2014092101,TEN @ CIN,0,4
2014092100,SD @ BUF,0,4
2014092112,DEN @ SEA,0,4
2014092105,NE @ OAK,1,4
2014092110,SF @ ARI,1,4
2014092108,PHI @ WAS,1,4
2014092100,BUF @ SD,1,4
2014092200,CHI @ NYJ,0,1
2014092200,CHI @ NYJ,0,1
2014092200,NYJ @ CHI,0,1
2014092200,NYJ @ CHI,0,2
2014092200,CHI @ NYJ,1,2
2014092200,CHI @ NYJ,0,3
2014092200,CHI @ NYJ,0,3
2014092200,NYJ @ CHI,0,3
2014092200,CHI @ NYJ,0,4
2014092500,NYG @ WAS,0,1
2014092500,WAS @ NYG,0,1
2014092500,NYG @ WAS,0,1
2014092500,WAS @ NYG,1,1
2014092500,NYG @ WAS,0,3
2014092500,WAS @ NYG,0,3
2014092500,WAS @ NYG,0,3
2014092500,NYG @ WAS,0,3
2014092500,NYG @ WAS,0,4
2014092500,WAS @ NYG,0,4
2014092809,PHI @ SF,0,1
2014092802,HOU @ BUF,0,1
2014092806,OAK @ MIA,0,1
2014092810,NO @ DAL,0,1
2014092800,BAL @ CAR,0,1
2014092807,TB @ PIT,0,1
2014092807,TB @ PIT,0,1
2014092802,HOU @ BUF,0,1
2014092800,CAR @ BAL,0,1
2014092802,BUF @ HOU,0,1
2014092802,BUF @ HOU,0,1
2014092803,IND @ TEN,0,1
2014092802,HOU @ BUF,0,1
2014092809,SF @ PHI,0,1
2014092808,SD @ JAC,0,1
2014092804,ATL @ MIN,0,1
2014092800,CAR @ BAL,1,1
2014092805,NYJ @ DET,1,1
2014092802,BUF @ HOU,1,1
2014092807,PIT @ TB,1,1
2014092809,PHI @ SF,1,1
2014092802,BUF @ HOU,1,1
2014092806,OAK @ MIA,0,2
2014092800,CAR @ BAL,0,2
2014092805,NYJ @ DET,0,2
2014092804,ATL @ MIN,0,2
2014092807,TB @ PIT,0,2
2014092808,JAC @ SD,0,2
2014092805,DET @ NYJ,0,2
2014092810,NO @ DAL,0,2
2014092802,BUF @ HOU,0,2
2014092808,SD @ JAC,0,2
2014092800,CAR @ BAL,0,2
2014092805,NYJ @ DET,0,2
2014092806,OAK @ MIA,0,2
2014092809,SF @ PHI,0,2
2014092806,OAK @ MIA,0,2
2014092803,IND @ TEN,0,2
2014092803,TEN @ IND,0,2
2014092809,SF @ PHI,0,2
2014092805,NYJ @ DET,0,2
2014092807,TB @ PIT,0,2
2014092805,NYJ @ DET,0,2
2014092805,NYJ @ DET,0,2
2014092806,OAK @ MIA,0,2
2014092804,ATL @ MIN,0,2
2014092805,DET @ NYJ,0,2
2014092810,DAL @ NO,0,2
2014092803,TEN @ IND,1,2
2014092809,PHI @ SF,1,2
2014092805,DET @ NYJ,1,2
2014092809,PHI @ SF,1,2
2014092806,OAK @ MIA,0,3
2014092807,PIT @ TB,0,3
2014092802,BUF @ HOU,0,3
2014092804,MIN @ ATL,0,3
2014092808,JAC @ SD,0,3
2014092809,PHI @ SF,0,3
2014092803,TEN @ IND,0,3
2014092800,BAL @ CAR,0,3
2014092804,MIN @ ATL,1,3
2014092803,TEN @ IND,1,3
2014092805,DET @ NYJ,1,3
2014092802,BUF @ HOU,1,3
2014092809,SF @ PHI,1,3
2014092807,PIT @ TB,0,4
2014092809,SF @ PHI,0,4
2014092803,IND @ TEN,0,4
2014092805,NYJ @ DET,0,4
2014092802,BUF @ HOU,0,4
2014092805,DET @ NYJ,0,4
2014092803,TEN @ IND,0,4
2014092807,PIT @ TB,0,4
2014092808,SD @ JAC,0,4
2014092810,NO @ DAL,0,4
2014092803,TEN @ IND,0,4
2014092810,DAL @ NO,0,4
2014092802,HOU @ BUF,0,4
2014092806,MIA @ OAK,0,4
2014092809,SF @ PHI,0,4
2014092810,DAL @ NO,0,4
2014092802,HOU @ BUF,0,4
2014092802,HOU @ BUF,1,4
2014092806,MIA @ OAK,1,4
2014092804,ATL @ MIN,1,4
2014092803,IND @ TEN,1,4
2014092810,DAL @ NO,1,4
2014092805,DET @ NYJ,1,4
2014092802,BUF @ HOU,1,4
2014092809,PHI @ SF,1,4
2014092802,BUF @ HOU,1,4
2014092804,ATL @ MIN,1,4
2014092802,HOU @ BUF,2,4
2014092900,KC @ NE,0,1
2014092900,NE @ KC,1,1
2014092900,NE @ KC,0,2
2014092900,NE @ KC,0,2
2014092900,NE @ KC,0,2
2014092900,KC @ NE,1,2
2014092900,KC @ NE,0,3
2014092900,NE @ KC,1,3
2014092900,NE @ KC,0,4
2014092900,KC @ NE,1,4
2014100200,GB @ MIN,0,1
2014100200,GB @ MIN,0,1
2014100200,MIN @ GB,1,1
2014100200,MIN @ GB,1,1
2014100200,MIN @ GB,1,1
2014100200,GB @ MIN,0,2
2014100200,MIN @ GB,0,2
2014100200,GB @ MIN,0,2
2014100200,MIN @ GB,0,2
2014100200,GB @ MIN,1,2
2014100200,MIN @ GB,0,3
2014100200,MIN @ GB,1,3
2014100200,GB @ MIN,0,4
2014100503,IND @ BAL,0,1
2014100510,NYJ @ SD,0,1
2014100501,HOU @ DAL,0,1
2014100509,DEN @ ARI,0,1
2014100510,SD @ NYJ,0,1
2014100503,BAL @ IND,0,1
2014100502,BUF @ DET,0,1
2014100510,NYJ @ SD,0,1
2014100502,DET @ BUF,0,1
2014100505,TB @ NO,0,1
2014100507,STL @ PHI,0,1
2014100503,IND @ BAL,0,1
2014100502,DET @ BUF,0,1
2014100500,CHI @ CAR,0,1
2014100507,STL @ PHI,0,1
2014100505,TB @ NO,0,1
2014100506,ATL @ NYG,0,1
2014100502,BUF @ DET,0,1
2014100502,BUF @ DET,0,1
2014100501,DAL @ HOU,0,1
2014100505,NO @ TB,0,1
2014100510,NYJ @ SD,0,1
2014100500,CAR @ CHI,0,1
2014100501,HOU @ DAL,0,1
2014100507,STL @ PHI,0,1
2014100500,CAR @ CHI,1,1
2014100504,JAC @ PIT,1,1
2014100512,CIN @ NE,1,1
2014100504,PIT @ JAC,1,1
2014100508,CLE @ TEN,1,1
2014100502,BUF @ DET,1,1
2014100503,BAL @ IND,1,1
2014100508,CLE @ TEN,1,1
2014100508,TEN @ CLE,1,1
2014100506,NYG @ ATL,1,1
2014100504,PIT @ JAC,1,1
2014100502,BUF @ DET,0,2
2014100502,BUF @ DET,0,2
2014100509,ARI @ DEN,0,2
2014100502,DET @ BUF,0,2
2014100509,DEN @ ARI,0,2
2014100501,HOU @ DAL,0,2
2014100501,HOU @ DAL,0,2
2014100511,KC @ SF,0,2
2014100510,NYJ @ SD,0,2
2014100504,PIT @ JAC,0,2
2014100506,ATL @ NYG,0,2
2014100512,NE @ CIN,0,2
2014100509,ARI @ DEN,0,2
2014100506,NYG @ ATL,0,2
2014100505,TB @ NO,0,2
2014100507,STL @ PHI,0,2
2014100502,DET @ BUF,1,2
2014100509,ARI @ DEN,1,2
2014100508,CLE @ TEN,1,2
