2014090400,GB @ SEA,0,1
2014110202,ARI @ DAL,1,3
2014110204,NYJ @ KC,1,3
2014110206,MIN @ WAS,0,4
2014110200,CIN @ JAC,0,4
2014110208,NE @ DEN,0,4
2014110204,KC @ NYJ,0,4
2014110201,CLE @ TB,0,4
2014110207,STL @ SF,0,4
2014110204,KC @ NYJ,0,4
2014110208,NE @ DEN,0,4
2014110208,NE @ DEN,0,4
2014110201,TB @ CLE,0,4
2014110210,BAL @ PIT,0,4
2014110209,OAK @ SEA,0,4
2014110207,SF @ STL,0,4
2014110207,SF @ STL,0,4
2014110201,TB @ CLE,0,4
2014110207,STL @ SF,0,4
2014110204,KC @ NYJ,0,4
2014110208,NE @ DEN,0,4
2014110205,MIA @ SD,0,4
2014110202,DAL @ ARI,0,4
2014110201,TB @ CLE,0,4
2014110200,CIN @ JAC,1,4
2014110207,SF @ STL,1,4
2014110209,SEA @ OAK,1,4
2014110205,SD @ MIA,1,4
2014110202,ARI @ DAL,1,4
2014110209,OAK @ SEA,1,4
2014110200,JAC @ CIN,1,4
2014110300,IND @ NYG,0,1
2014110300,NYG @ IND,0,1
2014110300,IND @ NYG,0,1
2014110300,NYG @ IND,0,1
2014110300,NYG @ IND,0,1
2014110300,NYG @ IND,0,2
2014110300,NYG @ IND,0,2
2014110300,NYG @ IND,0,2
2014110300,NYG @ IND,1,2
2014110300,IND @ NYG,1,2
2014110300,NYG @ IND,1,3
2014110300,IND @ NYG,0,4
2014110300,IND @ NYG,0,4
2014110300,IND @ NYG,0,4
2014110300,IND @ NYG,0,4
2014110600,CIN @ CLE,0,1
2014110600,CLE @ CIN,0,1
2014110600,CIN @ CLE,0,1
2014110600,CIN @ CLE,0,2
2014110600,CIN @ CLE,0,2
2014110600,CLE @ CIN,1,2
2014110600,CIN @ CLE,1,2
2014110600,CLE @ CIN,1,2
2014110600,CIN @ CLE,0,3
2014110600,CIN @ CLE,0,3
2014110600,CLE @ CIN,1,3
2014110600,CIN @ CLE,0,4
2014110600,CLE @ CIN,0,4
2014110600,CLE @ CIN,0,4
2014110600,CLE @ CIN,1,4
2014110908,STL @ ARI,0,1
2014110902,DET @ MIA,0,1
2014110901,KC @ BUF,0,1
2014110909,SEA @ NYG,0,1
2014110902,MIA @ DET,0,1
2014110901,BUF @ KC,0,1
2014110903,DAL @ JAC,0,1
2014110900,BAL @ TEN,0,1
2014110909,NYG @ SEA,0,1
2014110908,ARI @ STL,0,1
2014110908,STL @ ARI,0,1
2014110908,ARI @ STL,0,1
2014110910,CHI @ GB,0,1
2014110908,STL @ ARI,0,1
2014110910,CHI @ GB,1,1
2014110903,JAC @ DAL,1,1
2014110908,ARI @ STL,1,1
2014110907,OAK @ DEN,1,1
2014110905,PIT @ NYJ,1,1
2014110902,MIA @ DET,1,1
2014110904,NO @ SF,1,1
2014110901,KC @ BUF,1,1
2014110909,NYG @ SEA,1,1
2014110902,DET @ MIA,24,1
2014110907,OAK @ DEN,0,2
2014110903,JAC @ DAL,0,2
2014110908,ARI @ STL,0,2
2014110901,BUF @ KC,0,2
2014110900,BAL @ TEN,0,2
2014110907,OAK @ DEN,0,2
2014110904,SF @ NO,0,2
2014110905,NYJ @ PIT,0,2
2014110900,TEN @ BAL,0,2
2014110906,ATL @ TB,0,2
2014110904,NO @ SF,0,2
2014110900,BAL @ TEN,0,2
2014110901,KC @ BUF,0,2
2014110903,DAL @ JAC,0,2
2014110906,TB @ ATL,0,2
2014110900,TEN @ BAL,0,2
2014110907,DEN @ OAK,0,2
2014110907,OAK @ DEN,0,2
2014110907,DEN @ OAK,0,2
2014110908,STL @ ARI,0,2
2014110909,NYG @ SEA,0,2
2014110900,TEN @ BAL,0,2
2014110904,SF @ NO,0,2
2014110907,OAK @ DEN,0,2
2014110900,BAL @ TEN,0,2
2014110902,MIA @ DET,0,2
2014110906,TB @ ATL,0,2
2014110901,BUF @ KC,0,2
2014110900,TEN @ BAL,1,2
2014110904,NO @ SF,1,2
2014110903,JAC @ DAL,1,2
2014110903,JAC @ DAL,1,2
2014110901,BUF @ KC,1,2
2014110903,DAL @ JAC,1,2
2014110901,KC @ BUF,1,2
2014110902,MIA @ DET,1,2
2014110910,CHI @ GB,1,2
2014110902,DET @ MIA,3,2
2014110907,OAK @ DEN,0,3
2014110910,GB @ CHI,0,3
2014110903,JAC @ DAL,0,3
2014110900,BAL @ TEN,0,3
2014110908,STL @ ARI,0,3
2014110900,BAL @ TEN,0,3
2014110910,CHI @ GB,0,3
2014110906,ATL @ TB,0,3
2014110900,TEN @ BAL,0,3
2014110904,SF @ NO,0,3
2014110909,NYG @ SEA,0,3
2014110909,NYG @ SEA,0,3
2014110904,NO @ SF,0,3
2014110905,PIT @ NYJ,0,3
2014110905,NYJ @ PIT,0,3
2014110908,STL @ ARI,0,3
2014110903,JAC @ DAL,0,3
2014110907,OAK @ DEN,0,3
2014110902,DET @ MIA,0,3
2014110900,TEN @ BAL,0,3
2014110904,SF @ NO,0,3
2014110908,ARI @ STL,0,3
2014110900,BAL @ TEN,0,3
2014110910,GB @ CHI,0,3
2014110900,TEN @ BAL,1,3
2014110904,SF @ NO,1,3
2014110906,ATL @ TB,1,3
2014110901,KC @ BUF,1,3
2014110906,ATL @ TB,0,4
2014110905,NYJ @ PIT,0,4
2014110902,DET @ MIA,0,4
2014110905,NYJ @ PIT,0,4
2014110907,DEN @ OAK,0,4
2014110900,BAL @ TEN,0,4
2014110908,ARI @ STL,0,4
2014110901,BUF @ KC,0,4
2014110906,TB @ ATL,0,4
2014110904,SF @ NO,0,4
2014110907,DEN @ OAK,0,4
2014110903,DAL @ JAC,0,4
2014110908,STL @ ARI,0,4
2014110901,KC @ BUF,0,4
2014110900,TEN @ BAL,0,4
2014110907,OAK @ DEN,0,4
2014110907,DEN @ OAK,0,4
2014110901,KC @ BUF,1,4
2014110902,MIA @ DET,1,4
2014110903,DAL @ JAC,1,4
2014110901,KC @ BUF,1,4
2014110907,OAK @ DEN,1,4
2014110910,GB @ CHI,1,4
2014110909,NYG @ SEA,1,4
2014110901,BUF @ KC,1,4
2014110904,NO @ SF,1,4
2014110905,NYJ @ PIT,1,4
2014110903,DAL @ JAC,1,4
2014110904,SF @ NO,0,5
2014110904,NO @ SF,0,5
2014110904,NO @ SF,0,5
2014111000,CAR @ PHI,0,1
2014111000,CAR @ PHI,0,1
2014111000,PHI @ CAR,0,1
2014111000,PHI @ CAR,0,2
2014111000,CAR @ PHI,0,2
2014111000,PHI @ CAR,0,3
2014111000,PHI @ CAR,0,3
2014111000,PHI @ CAR,0,3
2014111000,CAR @ PHI,1,3
2014111000,CAR @ PHI,1,3
2014111000,CAR @ PHI,0,4
2014111000,CAR @ PHI,0,4
2014111000,PHI @ CAR,1,4
2014111000,PHI @ CAR,1,4
2014111300,MIA @ BUF,0,2
2014111300,BUF @ MIA,0,3
2014111300,MIA @ BUF,1,3
2014111300,MIA @ BUF,0,4
2014111300,MIA @ BUF,0,4
2014111300,BUF @ MIA,0,4
2014111603,PHI @ GB,0,1
2014111609,SD @ OAK,0,1
2014111607,STL @ DEN,0,1
2014111608,TB @ WAS,0,1
2014111608,WAS @ TB,0,1
2014111600,ATL @ CAR,0,1
2014111603,PHI @ GB,0,1
2014111609,SD @ OAK,0,1
2014111602,CLE @ HOU,0,1
2014111611,IND @ NE,0,1
2014111604,SEA @ KC,0,1
2014111602,HOU @ CLE,0,1
2014111606,NYG @ SF,1,1
2014111609,OAK @ SD,1,1
2014111607,DEN @ STL,1,1
2014111610,DET @ ARI,1,1
2014111609,OAK @ SD,1,1
2014111600,ATL @ CAR,1,1
2014111601,MIN @ CHI,48,1
2014111606,NYG @ SF,0,2
2014111607,STL @ DEN,0,2
2014111608,TB @ WAS,0,2
2014111600,CAR @ ATL,0,2
2014111606,SF @ NYG,0,2
2014111611,IND @ NE,0,2
2014111610,DET @ ARI,0,2
2014111600,ATL @ CAR,0,2
2014111601,MIN @ CHI,0,2
2014111610,ARI @ DET,0,2
2014111600,CAR @ ATL,0,2
2014111601,CHI @ MIN,0,2
2014111602,HOU @ CLE,0,2
2014111603,PHI @ GB,0,2
2014111610,DET @ ARI,0,2
2014111609,OAK @ SD,0,2
2014111602,CLE @ HOU,0,2
2014111607,DEN @ STL,0,2
2014111609,SD @ OAK,0,2
2014111601,MIN @ CHI,0,2
2014111602,HOU @ CLE,0,2
2014111611,NE @ IND,0,2
2014111602,CLE @ HOU,0,2
2014111602,CLE @ HOU,0,2
2014111607,STL @ DEN,0,2
2014111609,OAK @ SD,0,2
2014111608,WAS @ TB,0,2
2014111602,CLE @ HOU,0,2
2014111609,SD @ OAK,0,2
2014111607,DEN @ STL,0,2
2014111601,MIN @ CHI,1,2
2014111605,NO @ CIN,1,2
2014111608,TB @ WAS,1,2
2014111609,OAK @ SD,1,2
2014111611,IND @ NE,1,2
2014111610,DET @ ARI,0,3
2014111600,CAR @ ATL,0,3
2014111608,WAS @ TB,0,3
2014111610,ARI @ DET,0,3
2014111604,SEA @ KC,0,3
2014111609,SD @ OAK,0,3
2014111600,CAR @ ATL,0,3
2014111607,DEN @ STL,0,3
2014111610,ARI @ DET,0,3
2014111602,CLE @ HOU,0,3
2014111607,STL @ DEN,0,3
2014111605,NO @ CIN,0,3
2014111600,CAR @ ATL,0,3
2014111609,OAK @ SD,0,3
2014111610,DET @ ARI,0,3
2014111608,TB @ WAS,0,3
2014111603,PHI @ GB,0,3
2014111607,DEN @ STL,0,3
2014111607,DEN @ STL,0,3
2014111605,CIN @ NO,0,3
2014111602,HOU @ CLE,1,3
2014111602,CLE @ HOU,1,3
2014111609,OAK @ SD,1,3
2014111601,MIN @ CHI,1,3
2014111603,GB @ PHI,1,3
2014111606,NYG @ SF,1,3
2014111609,SD @ OAK,1,3
2014111602,CLE @ HOU,1,3
2014111600,ATL @ CAR,0,4
2014111607,STL @ DEN,0,4
2014111609,SD @ OAK,0,4
2014111609,SD @ OAK,0,4
2014111601,CHI @ MIN,0,4
2014111610,DET @ ARI,0,4
2014111604,KC @ SEA,0,4
2014111603,GB @ PHI,0,4
2014111605,CIN @ NO,0,4
2014111608,TB @ WAS,0,4
2014111610,ARI @ DET,0,4
2014111602,HOU @ CLE,0,4
2014111605,NO @ CIN,0,4
2014111609,OAK @ SD,0,4
2014111608,WAS @ TB,0,4
2014111609,SD @ OAK,0,4
2014111610,ARI @ DET,0,4
2014111600,CAR @ ATL,0,4
2014111606,SF @ NYG,0,4
2014111609,OAK @ SD,0,4
2014111606,SF @ NYG,1,4
2014111604,KC @ SEA,1,4
2014111609,SD @ OAK,1,4
2014111606,SF @ NYG,1,4
2014111607,STL @ DEN,1,4
2014111600,ATL @ CAR,1,4
2014111600,ATL @ CAR,1,4
2014111600,ATL @ CAR,1,4
2014111700,TEN @ PIT,0,2
2014111700,PIT @ TEN,1,2
2014111700,PIT @ TEN,0,3
2014111700,TEN @ PIT,0,3
2014111700,TEN @ PIT,0,4
2014111700,TEN @ PIT,0,4
2014112000,KC @ OAK,0,1
2014112000,KC @ OAK,0,1
2014112000,OAK @ KC,0,1
2014112000,KC @ OAK,0,1
2014112000,OAK @ KC,1,1
2014112000,KC @ OAK,0,2
2014112000,KC @ OAK,0,2
2014112000,KC @ OAK,0,2
2014112000,KC @ OAK,1,2
2014112000,OAK @ KC,1,2
2014112000,KC @ OAK,0,3
2014112000,OAK @ KC,0,3
2014112000,OAK @ KC,1,4
2014112000,OAK @ KC,1,4
2014112303,HOU @ CIN,0,1
2014112307,TEN @ PHI,0,1
2014112311,WAS @ SF,0,1
2014112310,MIA @ DEN,0,1
2014112311,SF @ WAS,0,1
2014112302,CHI @ TB,0,1
2014112309,SEA @ ARI,0,1
2014112301,BUF @ NYJ,0,1
2014112301,NYJ @ BUF,0,1
2014112305,GB @ MIN,0,1
2014112303,HOU @ CIN,0,1
2014112304,JAC @ IND,0,1
2014112311,WAS @ SF,0,1
2014112305,MIN @ GB,0,1
2014112303,CIN @ HOU,0,1
2014112308,SD @ STL,0,1
2014112300,ATL @ CLE,0,1
2014112302,CHI @ TB,0,1
2014112301,NYJ @ BUF,0,1
2014112312,DAL @ NYG,0,1
2014112309,ARI @ SEA,1,1
2014112311,WAS @ SF,1,1
2014112310,DEN @ MIA,1,1
2014112304,IND @ JAC,1,1
2014112305,MIN @ GB,1,1
2014112306,DET @ NE,1,1
2014112307,TEN @ PHI,1,1
2014112307,PHI @ TEN,1,1
2014112306,DET @ NE,1,1
2014112307,TEN @ PHI,1,1
2014112306,NE @ DET,1,1
2014112300,CLE @ ATL,1,1
2014112305,GB @ MIN,1,1
2014112309,ARI @ SEA,1,1
2014112311,WAS @ SF,1,1
2014112307,TEN @ PHI,1,1
2014112308,STL @ SD,0,2
2014112302,CHI @ TB,0,2
2014112308,SD @ STL,0,2
2014112302,TB @ CHI,0,2
2014112304,JAC @ IND,0,2
2014112304,IND @ JAC,0,2
2014112302,CHI @ TB,0,2
2014112301,NYJ @ BUF,0,2
2014112300,ATL @ CLE,0,2
2014112302,TB @ CHI,0,2
2014112306,DET @ NE,0,2
2014112309,ARI @ SEA,0,2
2014112305,GB @ MIN,0,2
2014112304,JAC @ IND,0,2
2014112311,SF @ WAS,0,2
2014112302,CHI @ TB,0,2
2014112311,WAS @ SF,0,2
2014112301,BUF @ NYJ,0,2
2014112312,NYG @ DAL,1,2
2014112312,DAL @ NYG,1,2
2014112304,JAC @ IND,1,2
2014112303,CIN @ HOU,1,2
2014112308,SD @ STL,1,2
2014112302,TB @ CHI,1,2
2014112301,NYJ @ BUF,1,2
2014112308,STL @ SD,0,3
2014112301,NYJ @ BUF,0,3
2014112306,NE @ DET,0,3
2014112310,MIA @ DEN,0,3
2014112304,JAC @ IND,0,3
2014112306,DET @ NE,0,3
2014112311,SF @ WAS,0,3
2014112300,ATL @ CLE,0,3
2014112303,CIN @ HOU,0,3
2014112309,ARI @ SEA,0,3
2014112300,ATL @ CLE,0,3
2014112304,JAC @ IND,0,3
2014112308,STL @ SD,0,3
2014112301,NYJ @ BUF,0,3
2014112306,DET @ NE,0,3
2014112305,GB @ MIN,0,3
2014112312,NYG @ DAL,0,3
2014112302,TB @ CHI,0,3
2014112312,DAL @ NYG,0,3
2014112309,ARI @ SEA,0,3
2014112311,WAS @ SF,0,3
2014112308,STL @ SD,0,3
2014112309,SEA @ ARI,0,3
2014112301,BUF @ NYJ,1,3
2014112302,CHI @ TB,1,3
2014112307,TEN @ PHI,1,3
2014112311,WAS @ SF,1,3
2014112303,HOU @ CIN,1,3
2014112305,MIN @ GB,1,3
2014112312,NYG @ DAL,1,3
2014112304,JAC @ IND,1,3
2014112311,SF @ WAS,1,3
2014112302,TB @ CHI,1,3
2014112302,CHI @ TB,0,4
2014112307,PHI @ TEN,0,4
2014112301,BUF @ NYJ,0,4
2014112311,SF @ WAS,0,4
2014112308,SD @ STL,0,4
2014112311,WAS @ SF,0,4
2014112301,NYJ @ BUF,0,4
2014112302,CHI @ TB,0,4
2014112302,CHI @ TB,0,4
2014112300,ATL @ CLE,0,4
2014112303,HOU @ CIN,0,4
2014112303,CIN @ HOU,0,4
2014112309,ARI @ SEA,0,4
2014112306,NE @ DET,0,4
2014112302,CHI @ TB,0,4
2014112303,HOU @ CIN,0,4
2014112309,SEA @ ARI,0,4
2014112312,DAL @ NYG,0,4
2014112301,NYJ @ BUF,0,4
2014112311,WAS @ SF,0,4
2014112304,IND @ JAC,0,4
2014112302,TB @ CHI,0,4
2014112310,MIA @ DEN,0,4
2014112309,ARI @ SEA,0,4
2014112302,CHI @ TB,0,4
2014112306,NE @ DET,0,4
2014112311,SF @ WAS,0,4
2014112307,PHI @ TEN,1,4
2014112307,PHI @ TEN,1,4
2014112304,JAC @ IND,1,4
2014112312,NYG @ DAL,1,4
2014112307,TEN @ PHI,1,4
2014112305,MIN @ GB,1,4
2014112308,STL @ SD,19,4
2014112400,BAL @ NO,0,1
2014112400,NO @ BAL,0,1
2014112400,BAL @ NO,1,2
2014112400,NO @ BAL,1,2
2014112400,NO @ BAL,0,3
2014112700,CHI @ DET,0,1
2014112701,DAL @ PHI,0,1
2014112702,SEA @ SF,0,1
2014112702,SF @ SEA,1,1
2014112702,SEA @ SF,1,1
2014112702,SF @ SEA,1,1
2014112700,DET @ CHI,1,1
2014112702,SEA @ SF,0,2
2014112700,CHI @ DET,0,2
2014112702,SF @ SEA,0,2
2014112700,CHI @ DET,0,2
2014112701,PHI @ DAL,0,2
2014112702,SF @ SEA,0,2
2014112702,SF @ SEA,0,2
2014112701,DAL @ PHI,1,2
2014112702,SF @ SEA,1,2
2014112701,DAL @ PHI,1,2
2014112702,SF @ SEA,1,2
2014112700,CHI @ DET,0,3
2014112701,DAL @ PHI,0,3
2014112700,DET @ CHI,1,3
2014112701,PHI @ DAL,0,4
2014112700,CHI @ DET,0,4
2014112701,DAL @ PHI,0,4
2014112701,PHI @ DAL,0,4
2014112700,DET @ CHI,0,4
2014112700,CHI @ DET,1,4
2014113002,TEN @ HOU,0,1
2014113011,KC @ DEN,0,1
2014113010,NE @ GB,0,1
2014113003,WAS @ IND,0,1
2014113009,ARI @ ATL,0,1
2014113006,NO @ PIT,0,1
2014113008,TB @ CIN,0,1
2014113005,CAR @ MIN,0,1
2014113010,NE @ GB,0,1
2014113006,NO @ PIT,0,1
2014113004,JAC @ NYG,0,1
2014113003,WAS @ IND,0,1
2014113008,CIN @ TB,0,1
2014113007,OAK @ STL,0,1
2014113009,ARI @ ATL,0,1
2014113001,BUF @ CLE,0,1
2014113006,PIT @ NO,0,1
2014113005,CAR @ MIN,0,1
2014113011,KC @ DEN,0,1
2014113011,KC @ DEN,1,1
2014113003,IND @ WAS,1,1
2014113001,CLE @ BUF,1,1
2014113008,CIN @ TB,1,1
2014113001,BUF @ CLE,1,1
2014113007,OAK @ STL,1,1
2014113011,KC @ DEN,1,1
2014113004,NYG @ JAC,1,1
2014113001,CLE @ BUF,1,1
2014113007,OAK @ STL,1,1
2014113007,OAK @ STL,0,2
2014113003,WAS @ IND,0,2
2014113004,NYG @ JAC,0,2
2014113001,CLE @ BUF,0,2
2014113001,BUF @ CLE,0,2
2014113009,ATL @ ARI,0,2
2014113005,CAR @ MIN,0,2
2014113006,PIT @ NO,0,2
2014113004,JAC @ NYG,0,2
2014113002,TEN @ HOU,0,2
2014113003,WAS @ IND,0,2
2014113009,ATL @ ARI,0,2
2014113007,OAK @ STL,0,2
2014113002,HOU @ TEN,0,2
2014113011,DEN @ KC,0,2
2014113005,MIN @ CAR,0,2
2014113003,WAS @ IND,0,2
2014113002,TEN @ HOU,1,2
2014113001,BUF @ CLE,1,2
2014113008,TB @ CIN,1,2
2014113001,BUF @ CLE,1,2
2014113006,NO @ PIT,1,2
2014113004,JAC @ NYG,1,2
2014113011,DEN @ KC,13,2
2014113002,HOU @ TEN,0,3
2014113000,BAL @ SD,0,3
2014113002,TEN @ HOU,0,3
2014113005,MIN @ CAR,0,3
2014113000,SD @ BAL,0,3
2014113000,SD @ BAL,0,3
2014113009,ARI @ ATL,0,3
2014113011,DEN @ KC,0,3
2014113001,BUF @ CLE,0,3
2014113007,STL @ OAK,0,3
2014113005,CAR @ MIN,0,3
2014113007,STL @ OAK,0,3
2014113010,NE @ GB,0,3
2014113011,DEN @ KC,0,3
2014113008,TB @ CIN,0,3
2014113005,MIN @ CAR,0,3
2014113007,OAK @ STL,0,3
2014113004,NYG @ JAC,0,3
2014113008,CIN @ TB,0,3
2014113009,ARI @ ATL,0,3
2014113007,OAK @ STL,0,3
2014113001,CLE @ BUF,0,3
2014113005,MIN @ CAR,0,3
2014113007,STL @ OAK,0,3
2014113010,NE @ GB,0,3
2014113001,CLE @ BUF,1,3
2014113010,GB @ NE,1,3
2014113011,KC @ DEN,1,3
2014113004,JAC @ NYG,1,3
2014113001,CLE @ BUF,1,3
2014113002,HOU @ TEN,1,3
2014113007,STL @ OAK,1,3
2014113004,JAC @ NYG,1,3
2014113008,TB @ CIN,1,3
2014113006,NO @ PIT,1,3
2014113005,MIN @ CAR,0,4
2014113005,MIN @ CAR,0,4
2014113006,NO @ PIT,0,4
2014113007,STL @ OAK,0,4
2014113008,CIN @ TB,0,4
2014113008,CIN @ TB,0,4
2014113011,DEN @ KC,0,4
2014113003,IND @ WAS,0,4
2014113007,OAK @ STL,0,4
2014113003,IND @ WAS,0,4
2014113008,TB @ CIN,0,4
2014113005,MIN @ CAR,0,4
2014113011,DEN @ KC,0,4
2014113006,NO @ PIT,0,4
2014113011,KC @ DEN,0,4
2014113006,NO @ PIT,0,4
2014113007,STL @ OAK,0,4
2014113008,CIN @ TB,0,4
2014113009,ATL @ ARI,0,4
2014113008,TB @ CIN,0,4
2014113004,NYG @ JAC,0,4
2014113009,ARI @ ATL,0,4
2014113002,TEN @ HOU,0,4
2014113004,JAC @ NYG,1,4
2014113005,CAR @ MIN,1,4
2014113003,WAS @ IND,1,4
2014113004,NYG @ JAC,1,4
2014113009,ATL @ ARI,1,4
2014113004,JAC @ NYG,1,4
2014113008,CIN @ TB,1,4
2014113005,CAR @ MIN,1,4
2014113003,IND @ WAS,1,4
2014120100,MIA @ NYJ,0,1
2014120100,NYJ @ MIA,0,1
2014120100,MIA @ NYJ,0,2
2014120100,NYJ @ MIA,0,3
2014120100,NYJ @ MIA,0,3
2014120100,MIA @ NYJ,0,3
2014120100,NYJ @ MIA,0,4
2014120100,MIA @ NYJ,0,4
2014120400,CHI @ DAL,0,1
2014120400,CHI @ DAL,0,1
2014120400,DAL @ CHI,0,1
2014120400,DAL @ CHI,1,1
2014120400,CHI @ DAL,0,3
2014120400,CHI @ DAL,0,3
2014120400,CHI @ DAL,0,3
2014120704,BAL @ MIA,0,1
2014120700,CIN @ PIT,0,1
2014120709,KC @ ARI,0,1
2014120701,CLE @ IND,0,1
2014120708,STL @ WAS,0,1
