2016090800,DEN @ CAR,0,2
2016102000,GB @ CHI,0,2
2016102000,CHI @ GB,0,2
2016102000,CHI @ GB,0,3
2016102000,CHI @ GB,0,4
2016102303,OAK @ JAX,0,1
2016102311,PIT @ NE,0,1
2016102311,PIT @ NE,0,1
2016102310,SF @ TB,0,1
2016102312,ARI @ SEA,0,1
2016102307,MIN @ PHI,0,1
2016102308,TEN @ IND,0,1
2016102300,NYG @ LA,0,1
2016102310,TB @ SF,0,1
2016102305,BUF @ MIA,0,1
2016102306,NYJ @ BAL,0,1
2016102312,SEA @ ARI,0,1
2016102310,SF @ TB,0,1
2016102302,WAS @ DET,0,1
2016102301,CLE @ CIN,0,1
2016102312,ARI @ SEA,0,1
2016102300,NYG @ LA,0,1
2016102307,MIN @ PHI,0,1
2016102304,KC @ NO,0,1
2016102312,ARI @ SEA,0,1
2016102307,MIN @ PHI,0,1
2016102302,DET @ WAS,0,1
2016102300,LA @ NYG,0,2
2016102310,SF @ TB,0,2
2016102304,NO @ KC,0,2
2016102305,BUF @ MIA,0,2
2016102301,CLE @ CIN,0,2
2016102311,NE @ PIT,0,2
2016102300,NYG @ LA,0,2
2016102304,KC @ NO,0,2
2016102308,IND @ TEN,0,2
2016102310,SF @ TB,0,2
2016102306,BAL @ NYJ,0,2
2016102300,LA @ NYG,0,2
2016102308,TEN @ IND,0,2
2016102307,PHI @ MIN,0,2
2016102307,MIN @ PHI,0,2
2016102306,NYJ @ BAL,0,2
2016102309,SD @ ATL,0,2
2016102311,NE @ PIT,0,2
2016102304,NO @ KC,0,2
2016102308,TEN @ IND,0,2
2016102307,PHI @ MIN,0,2
2016102305,MIA @ BUF,0,2
2016102305,MIA @ BUF,0,2
2016102300,LA @ NYG,0,2
2016102303,JAX @ OAK,0,3
2016102304,NO @ KC,0,3
2016102301,CLE @ CIN,0,3
2016102300,NYG @ LA,0,3
2016102310,SF @ TB,0,3
2016102305,MIA @ BUF,0,3
2016102303,OAK @ JAX,0,3
2016102303,OAK @ JAX,0,3
2016102300,LA @ NYG,0,3
2016102301,CLE @ CIN,0,3
2016102306,NYJ @ BAL,0,3
2016102309,ATL @ SD,0,3
2016102306,BAL @ NYJ,0,3
2016102305,MIA @ BUF,0,3
2016102300,NYG @ LA,0,3
2016102302,WAS @ DET,0,3
2016102312,SEA @ ARI,0,3
2016102306,NYJ @ BAL,0,3
2016102300,LA @ NYG,0,3
2016102307,MIN @ PHI,0,3
2016102309,SD @ ATL,0,3
2016102308,IND @ TEN,0,3
2016102310,TB @ SF,0,3
2016102309,ATL @ SD,0,3
2016102311,NE @ PIT,0,3
2016102310,TB @ SF,0,4
2016102310,SF @ TB,0,4
2016102300,NYG @ LA,0,4
2016102311,NE @ PIT,0,4
2016102303,OAK @ JAX,0,4
2016102301,CIN @ CLE,0,4
2016102312,ARI @ SEA,0,4
2016102304,KC @ NO,0,4
2016102302,DET @ WAS,0,4
2016102301,CLE @ CIN,0,4
2016102311,NE @ PIT,0,4
2016102312,ARI @ SEA,0,4
2016102305,MIA @ BUF,0,4
2016102308,IND @ TEN,0,4
2016102306,BAL @ NYJ,0,4
2016102312,SEA @ ARI,0,4
2016102311,PIT @ NE,0,4
2016102306,NYJ @ BAL,0,4
2016102307,PHI @ MIN,0,4
2016102305,BUF @ MIA,0,4
2016102305,BUF @ MIA,0,4
2016102312,ARI @ SEA,0,4
2016102301,CLE @ CIN,0,4
2016102400,DEN @ HOU,0,1
2016102400,HOU @ DEN,0,1
2016102400,DEN @ HOU,0,3
2016102400,DEN @ HOU,0,3
2016102400,DEN @ HOU,0,4
2016102400,HOU @ DEN,0,4
2016102700,JAX @ TEN,0,1
2016102700,JAX @ TEN,0,1
2016102700,TEN @ JAX,0,1
2016102700,JAX @ TEN,0,2
2016102700,JAX @ TEN,0,2
2016102700,JAX @ TEN,0,2
2016102700,TEN @ JAX,0,3
2016102700,JAX @ TEN,0,3
2016102700,TEN @ JAX,0,4
2016103008,DEN @ SD,0,1
2016103005,IND @ KC,0,1
2016103008,SD @ DEN,0,1
2016103010,PHI @ DAL,0,1
2016103006,SEA @ NO,0,1
2016103002,BUF @ NE,0,1
2016103008,SD @ DEN,0,1
2016103009,ARI @ CAR,0,1
2016103005,KC @ IND,0,1
2016103006,SEA @ NO,0,1
2016103005,IND @ KC,0,1
2016103010,PHI @ DAL,0,1
2016103004,HOU @ DET,0,1
2016103003,NYJ @ CLE,0,1
2016103009,ARI @ CAR,0,1
2016103007,OAK @ TB,0,1
2016103007,TB @ OAK,0,1
2016103010,DAL @ PHI,0,1
2016103005,KC @ IND,0,2
2016103007,OAK @ TB,0,2
2016103000,CIN @ WAS,0,2
2016103003,NYJ @ CLE,0,2
2016103004,HOU @ DET,0,2
2016103005,KC @ IND,0,2
2016103005,IND @ KC,0,2
2016103007,TB @ OAK,0,2
2016103003,NYJ @ CLE,0,2
2016103001,GB @ ATL,0,2
2016103005,KC @ IND,0,2
2016103008,SD @ DEN,0,2
2016103002,NE @ BUF,0,2
2016103003,CLE @ NYJ,0,2
2016103009,ARI @ CAR,0,2
2016103008,SD @ DEN,0,2
2016103010,PHI @ DAL,0,2
2016103007,TB @ OAK,0,2
2016103007,OAK @ TB,0,2
2016103008,DEN @ SD,0,2
2016103000,CIN @ WAS,0,2
2016103008,SD @ DEN,0,2
2016103009,CAR @ ARI,0,3
2016103003,CLE @ NYJ,0,3
2016103007,OAK @ TB,0,3
2016103006,SEA @ NO,0,3
2016103003,CLE @ NYJ,0,3
2016103007,TB @ OAK,0,3
2016103009,ARI @ CAR,0,3
2016103004,DET @ HOU,0,3
2016103010,DAL @ PHI,0,3
2016103001,GB @ ATL,0,3
2016103004,HOU @ DET,0,3
2016103000,CIN @ WAS,0,4
2016103010,PHI @ DAL,0,4
2016103010,DAL @ PHI,0,4
2016103010,PHI @ DAL,0,4
2016103008,DEN @ SD,0,4
2016103002,NE @ BUF,0,4
2016103003,NYJ @ CLE,0,4
2016103000,WAS @ CIN,0,4
2016103010,PHI @ DAL,0,4
2016103005,IND @ KC,0,4
2016103007,OAK @ TB,0,4
2016103008,SD @ DEN,0,4
2016103009,CAR @ ARI,0,4
2016103004,DET @ HOU,0,4
2016103009,ARI @ CAR,0,4
2016103001,ATL @ GB,0,4
2016103010,DAL @ PHI,0,4
2016103005,KC @ IND,0,4
2016103007,OAK @ TB,0,5
2016103000,CIN @ WAS,0,5
2016103007,TB @ OAK,0,5
2016103100,MIN @ CHI,0,1
2016103100,CHI @ MIN,0,1
2016103100,MIN @ CHI,0,1
2016103100,MIN @ CHI,0,1
2016103100,CHI @ MIN,0,3
2016103100,CHI @ MIN,0,4
2016103100,MIN @ CHI,0,4
2016110300,TB @ ATL,0,2
2016110300,TB @ ATL,0,2
2016110601,PIT @ BAL,0,1
2016110603,KC @ JAX,0,1
2016110610,TEN @ SD,0,1
2016110607,LA @ CAR,0,1
2016110606,NYG @ PHI,0,1
2016110609,GB @ IND,0,1
2016110600,DEN @ OAK,0,1
2016110605,MIN @ DET,0,1
2016110602,CLE @ DAL,0,1
2016110603,JAX @ KC,0,1
2016110603,KC @ JAX,0,1
2016110610,TEN @ SD,0,1
2016110607,LA @ CAR,0,1
2016110607,CAR @ LA,0,1
2016110601,BAL @ PIT,0,1
2016110603,JAX @ KC,0,1
2016110605,MIN @ DET,0,1
2016110601,PIT @ BAL,0,1
2016110606,NYG @ PHI,0,1
2016110604,NYJ @ MIA,0,2
2016110604,NYJ @ MIA,0,2
2016110608,NO @ SF,0,2
2016110601,PIT @ BAL,0,2
2016110604,MIA @ NYJ,0,2
2016110606,NYG @ PHI,0,2
2016110603,KC @ JAX,0,2
2016110601,BAL @ PIT,0,2
2016110607,CAR @ LA,0,2
2016110610,TEN @ SD,0,2
2016110609,GB @ IND,0,2
2016110601,BAL @ PIT,0,2
2016110607,LA @ CAR,0,2
2016110610,SD @ TEN,0,2
2016110606,PHI @ NYG,0,2
2016110601,BAL @ PIT,0,2
2016110601,BAL @ PIT,0,2
2016110609,IND @ GB,0,2
2016110605,MIN @ DET,0,2
2016110601,PIT @ BAL,0,2
2016110609,GB @ IND,0,2
2016110600,OAK @ DEN,0,2
2016110607,LA @ CAR,0,2
2016110606,NYG @ PHI,0,2
2016110601,PIT @ BAL,0,2
2016110601,BAL @ PIT,0,3
2016110608,SF @ NO,0,3
2016110601,PIT @ BAL,0,3
2016110607,CAR @ LA,0,3
2016110606,NYG @ PHI,0,3
2016110600,OAK @ DEN,0,3
2016110606,PHI @ NYG,0,3
2016110603,JAX @ KC,0,3
2016110602,CLE @ DAL,0,3
2016110607,LA @ CAR,0,3
2016110601,PIT @ BAL,0,3
2016110600,OAK @ DEN,0,3
2016110607,CAR @ LA,0,3
2016110605,DET @ MIN,0,3
2016110601,BAL @ PIT,0,3
2016110604,NYJ @ MIA,0,3
2016110605,MIN @ DET,0,3
2016110603,KC @ JAX,0,3
2016110601,BAL @ PIT,0,4
2016110608,NO @ SF,0,4
2016110609,IND @ GB,0,4
2016110606,NYG @ PHI,0,4
2016110606,PHI @ NYG,0,4
2016110602,DAL @ CLE,0,4
2016110604,MIA @ NYJ,0,4
2016110609,GB @ IND,0,4
2016110610,SD @ TEN,0,4
2016110608,SF @ NO,0,4
2016110601,PIT @ BAL,0,4
2016110609,IND @ GB,0,4
2016110609,IND @ GB,0,4
2016110700,SEA @ BUF,0,1
2016110700,BUF @ SEA,0,2
2016110700,BUF @ SEA,0,2
2016110700,SEA @ BUF,0,3
2016110700,BUF @ SEA,0,4
2016111000,CLE @ BAL,0,1
2016111000,BAL @ CLE,0,1
2016111000,CLE @ BAL,0,2
2016111000,CLE @ BAL,0,2
2016111000,CLE @ BAL,0,3
2016111000,CLE @ BAL,0,3
2016111000,BAL @ CLE,0,4
2016111310,ARI @ SF,0,1
2016111301,CAR @ KC,0,1
2016111304,LA @ NYJ,0,1
2016111310,SF @ ARI,0,1
2016111305,ATL @ PHI,0,1
2016111304,LA @ NYJ,0,1
2016111301,KC @ CAR,0,1
2016111308,MIN @ WAS,0,1
2016111309,SD @ MIA,0,1
2016111307,GB @ TEN,0,1
2016111309,MIA @ SD,0,1
2016111306,TB @ CHI,0,1
2016111306,TB @ CHI,0,1
2016111310,SF @ ARI,0,1
2016111307,GB @ TEN,0,1
2016111306,CHI @ TB,0,1
2016111305,ATL @ PHI,0,1
2016111309,SD @ MIA,0,1
2016111303,NO @ DEN,0,1
2016111307,GB @ TEN,0,1
2016111310,ARI @ SF,0,1
2016111311,DAL @ PIT,0,2
2016111311,PIT @ DAL,0,2
2016111309,SD @ MIA,0,2
2016111306,CHI @ TB,0,2
2016111307,TEN @ GB,0,2
2016111311,DAL @ PIT,0,2
2016111303,NO @ DEN,0,2
2016111308,WAS @ MIN,0,2
2016111304,LA @ NYJ,0,2
2016111301,KC @ CAR,0,2
2016111306,TB @ CHI,0,2
2016111304,LA @ NYJ,0,2
2016111308,MIN @ WAS,0,2
2016111303,NO @ DEN,0,2
2016111309,MIA @ SD,0,2
2016111311,PIT @ DAL,0,2
2016111301,KC @ CAR,0,2
2016111301,CAR @ KC,0,3
2016111310,SF @ ARI,0,3
2016111306,CHI @ TB,0,3
2016111304,NYJ @ LA,0,3
2016111302,JAX @ HOU,0,3
2016111301,KC @ CAR,0,3
2016111306,CHI @ TB,0,3
2016111304,LA @ NYJ,0,3
2016111303,DEN @ NO,0,3
2016111307,TEN @ GB,0,3
2016111312,SEA @ NE,0,3
2016111302,HOU @ JAX,0,3
2016111301,KC @ CAR,0,4
2016111307,TEN @ GB,0,4
2016111301,CAR @ KC,0,4
2016111306,TB @ CHI,0,4
2016111304,LA @ NYJ,0,4
2016111302,HOU @ JAX,0,4
2016111305,PHI @ ATL,0,4
2016111306,CHI @ TB,0,4
2016111304,NYJ @ LA,0,4
2016111305,ATL @ PHI,0,4
2016111302,JAX @ HOU,0,4
2016111310,SF @ ARI,0,4
2016111305,ATL @ PHI,0,4
2016111304,NYJ @ LA,0,4
2016111309,MIA @ SD,0,4
2016111310,ARI @ SF,0,4
2016111308,MIN @ WAS,0,4
2016111304,NYJ @ LA,0,4
2016111311,PIT @ DAL,0,4
2016111309,SD @ MIA,0,4
2016111400,CIN @ NYG,0,1
2016111400,NYG @ CIN,0,1
2016111400,CIN @ NYG,0,2
2016111400,NYG @ CIN,0,3
2016111400,CIN @ NYG,0,3
2016111400,NYG @ CIN,0,3
2016111400,NYG @ CIN,0,3
2016111400,CIN @ NYG,0,4
2016111400,NYG @ CIN,0,4
2016111700,NO @ CAR,0,2
2016111700,CAR @ NO,0,2
2016111700,CAR @ NO,0,2
2016111700,CAR @ NO,0,4
2016111700,CAR @ NO,0,4
2016111700,NO @ CAR,0,4
2016111700,CAR @ NO,0,4
2016112002,DAL @ BAL,0,1
2016112002,DAL @ BAL,0,1
2016112004,TEN @ IND,0,1
2016112008,MIA @ LA,0,1
2016112006,MIN @ ARI,0,1
2016112003,JAX @ DET,0,1
2016112003,DET @ JAX,0,1
2016112008,LA @ MIA,0,1
2016112003,JAX @ DET,0,1
2016112004,TEN @ IND,0,1
2016112010,SEA @ PHI,0,1
2016112011,WAS @ GB,0,1
2016112010,PHI @ SEA,0,1
2016112002,DAL @ BAL,0,1
2016112002,BAL @ DAL,0,1
2016112003,DET @ JAX,0,1
2016112011,GB @ WAS,0,1
2016112010,PHI @ SEA,0,1
2016112011,WAS @ GB,0,1
2016112000,CIN @ BUF,0,1
2016112004,TEN @ IND,0,1
2016112010,SEA @ PHI,0,1
2016112008,LA @ MIA,0,1
2016112011,GB @ WAS,0,1
2016112007,CHI @ NYG,0,2
2016112008,MIA @ LA,0,2
2016112008,LA @ MIA,0,2
2016112009,SF @ NE,0,2
2016112001,CLE @ PIT,0,2
2016112010,PHI @ SEA,0,2
2016112009,NE @ SF,0,2
2016112010,PHI @ SEA,0,2
2016112008,MIA @ LA,0,2
2016112004,TEN @ IND,0,2
2016112003,JAX @ DET,0,2
2016112005,KC @ TB,0,2
2016112009,NE @ SF,0,2
2016112002,BAL @ DAL,0,2
2016112008,LA @ MIA,0,2
2016112003,JAX @ DET,0,2
2016112008,MIA @ LA,0,2
2016112002,DAL @ BAL,0,2
2016112009,SF @ NE,0,2
2016112003,DET @ JAX,0,2
2016112007,NYG @ CHI,0,2
2016112001,CLE @ PIT,0,2
2016112003,DET @ JAX,0,2
2016112000,BUF @ CIN,0,2
2016112004,IND @ TEN,0,3
2016112007,NYG @ CHI,0,3
2016112010,SEA @ PHI,0,3
2016112009,SF @ NE,0,3
2016112000,CIN @ BUF,0,3
2016112005,KC @ TB,0,3
2016112000,BUF @ CIN,0,3
2016112009,NE @ SF,0,3
2016112003,DET @ JAX,0,3
2016112008,MIA @ LA,0,3
2016112000,CIN @ BUF,0,3
2016112008,LA @ MIA,0,3
2016112008,LA @ MIA,0,3
2016112007,CHI @ NYG,0,3
2016112010,SEA @ PHI,0,3
2016112009,SF @ NE,0,3
2016112004,TEN @ IND,0,3
2016112002,BAL @ DAL,0,3
2016112008,MIA @ LA,0,3
2016112004,IND @ TEN,0,3
2016112009,NE @ SF,0,3
2016112006,ARI @ MIN,0,3
2016112008,LA @ MIA,0,4
2016112006,MIN @ ARI,0,4
2016112000,BUF @ CIN,0,4
2016112007,NYG @ CHI,0,4
2016112010,SEA @ PHI,0,4
2016112007,CHI @ NYG,0,4
2016112001,PIT @ CLE,0,4
2016112006,ARI @ MIN,0,4
2016112001,CLE @ PIT,0,4
2016112007,CHI @ NYG,0,4
2016112000,CIN @ BUF,0,4
2016112003,JAX @ DET,0,4
2016112000,BUF @ CIN,0,4
2016112009,SF @ NE,0,4
2016112007,NYG @ CHI,0,4
2016112008,MIA @ LA,0,4
2016112007,CHI @ NYG,0,4
2016112009,SF @ NE,0,4
2016112008,LA @ MIA,0,4
2016112007,NYG @ CHI,0,4
2016112003,JAX @ DET,0,4
2016112006,ARI @ MIN,0,4
2016112005,TB @ KC,0,4
2016112100,OAK @ HOU,0,2
2016112100,HOU @ OAK,0,2
2016112401,DAL @ WAS,0,1
2016112402,IND @ PIT,0,1
2016112400,MIN @ DET,0,2
2016112402,PIT @ IND,0,2
2016112402,PIT @ IND,0,2
2016112402,IND @ PIT,0,2
2016112400,MIN @ DET,0,2
2016112400,DET @ MIN,0,2
2016112400,DET @ MIN,0,3
2016112401,DAL @ WAS,0,3
2016112400,DET @ MIN,0,3
2016112402,PIT @ IND,0,3
2016112402,PIT @ IND,0,3
2016112400,MIN @ DET,0,3
2016112401,WAS @ DAL,0,3
2016112402,PIT @ IND,0,4
2016112400,MIN @ DET,0,4
2016112402,PIT @ IND,0,4
2016112402,PIT @ IND,0,4
2016112705,SD @ HOU,0,1
2016112704,CLE @ NYG,0,1
2016112702,BUF @ JAX,0,1
2016112706,SF @ MIA,0,1
2016112709,DEN @ KC,0,1
2016112705,HOU @ SD,0,1
2016112704,NYG @ CLE,0,1
2016112711,NE @ NYJ,0,1
2016112709,KC @ DEN,0,1
2016112706,MIA @ SF,0,1
2016112705,SD @ HOU,0,1
2016112702,BUF @ JAX,0,1
2016112711,NYJ @ NE,0,1
2016112707,LA @ NO,0,1
2016112710,CAR @ OAK,0,1
2016112711,NE @ NYJ,0,1
2016112704,CLE @ NYG,0,1
2016112707,NO @ LA,0,1
2016112709,DEN @ KC,0,1
2016112710,OAK @ CAR,0,1
2016112703,TEN @ CHI,0,1
2016112705,HOU @ SD,0,1
2016112709,KC @ DEN,0,1
2016112709,DEN @ KC,0,1
2016112706,MIA @ SF,0,1
2016112710,CAR @ OAK,0,1
2016112704,NYG @ CLE,0,1
2016112709,DEN @ KC,0,2
2016112703,CHI @ TEN,0,2
2016112705,HOU @ SD,0,2
2016112701,CIN @ BAL,0,2
2016112702,JAX @ BUF,0,2
2016112702,JAX @ BUF,0,2
2016112700,ARI @ ATL,0,2
2016112710,OAK @ CAR,0,2
2016112700,ARI @ ATL,0,2
2016112702,BUF @ JAX,0,2
2016112708,SEA @ TB,0,2
2016112701,CIN @ BAL,0,2
2016112710,OAK @ CAR,0,2
2016112703,TEN @ CHI,0,2
2016112704,CLE @ NYG,0,2
2016112708,TB @ SEA,0,2
2016112701,BAL @ CIN,0,2
2016112709,KC @ DEN,0,2
2016112709,DEN @ KC,0,2
2016112702,BUF @ JAX,0,2
2016112701,BAL @ CIN,0,2
2016112704,NYG @ CLE,0,2
2016112709,KC @ DEN,0,2
2016112703,CHI @ TEN,0,2
2016112703,CHI @ TEN,0,2
2016112708,SEA @ TB,0,2
2016112702,JAX @ BUF,0,2
2016112707,LA @ NO,0,2
2016112707,LA @ NO,0,3
2016112704,NYG @ CLE,0,3
2016112710,OAK @ CAR,0,3
2016112703,CHI @ TEN,0,3
2016112711,NYJ @ NE,0,3
2016112708,SEA @ TB,0,3
2016112704,CLE @ NYG,0,3
2016112702,JAX @ BUF,0,3
2016112708,TB @ SEA,0,3
2016112704,CLE @ NYG,0,3
2016112706,MIA @ SF,0,3
2016112707,LA @ NO,0,3
2016112702,BUF @ JAX,0,3
2016112705,SD @ HOU,0,3
2016112710,OAK @ CAR,0,3
2016112708,SEA @ TB,0,3
2016112701,BAL @ CIN,0,3
2016112707,NO @ LA,0,3
2016112705,HOU @ SD,0,3
2016112708,TB @ SEA,0,3
2016112701,CIN @ BAL,0,3
2016112701,BAL @ CIN,0,4
2016112701,BAL @ CIN,0,4
2016112704,NYG @ CLE,0,4
2016112706,MIA @ SF,0,4
2016112707,NO @ LA,0,4
2016112705,SD @ HOU,0,4
2016112705,SD @ HOU,0,4
2016112701,BAL @ CIN,0,4
2016112711,NYJ @ NE,0,4
2016112707,LA @ NO,0,4
2016112709,KC @ DEN,0,4
2016112703,TEN @ CHI,0,4
2016112705,SD @ HOU,0,4
2016112702,JAX @ BUF,0,4
2016112709,KC @ DEN,0,4
2016112701,CIN @ BAL,0,4
2016112708,SEA @ TB,0,4
2016112700,ATL @ ARI,0,4
2016112709,KC @ DEN,0,4
2016112709,KC @ DEN,0,4
2016112704,NYG @ CLE,0,4
2016112704,CLE @ NYG,0,4
2016112709,DEN @ KC,0,4
2016112711,NE @ NYJ,0,4
2016112706,SF @ MIA,0,4
2016112800,GB @ PHI,0,2
2016112800,PHI @ GB,0,2
2016112800,GB @ PHI,0,4
2016112800,PHI @ GB,0,4
2016120100,DAL @ MIN,0,1
2016120100,MIN @ DAL,0,2
2016120100,DAL @ MIN,0,2
2016120100,MIN @ DAL,0,2
2016120100,MIN @ DAL,0,2
2016120100,DAL @ MIN,0,3
2016120100,MIN @ DAL,0,3
2016120100,DAL @ MIN,0,4
2016120100,MIN @ DAL,0,4
2016120100,MIN @ DAL,0,4
2016120100,DAL @ MIN,0,4
2016120405,JAX @ DEN,0,1
2016120409,WAS @ ARI,0,1
2016120406,NE @ LA,0,1
2016120412,CAR @ SEA,0,1
2016120410,PIT @ NYG,0,1
2016120405,DEN @ JAX,0,1
2016120404,GB @ HOU,0,1
2016120407,NO @ DET,0,1
2016120406,LA @ NE,0,1
2016120402,CHI @ SF,0,1
2016120402,SF @ CHI,0,1
2016120410,NYG @ PIT,0,1
2016120405,DEN @ JAX,0,1
