2016090800,DEN @ CAR,0,2
2016120402,CHI @ SF,0,1
2016120406,LA @ NE,0,1
2016120412,CAR @ SEA,0,1
2016120410,PIT @ NYG,0,1
2016120402,SF @ CHI,0,1
2016120408,OAK @ BUF,0,1
2016120407,NO @ DET,0,1
2016120403,PHI @ CIN,0,1
2016120408,BUF @ OAK,0,2
2016120405,JAX @ DEN,0,2
2016120401,MIA @ BAL,0,2
2016120412,CAR @ SEA,0,2
2016120404,GB @ HOU,0,2
2016120405,DEN @ JAX,0,2
2016120404,HOU @ GB,0,2
2016120404,GB @ HOU,0,2
2016120410,NYG @ PIT,0,2
2016120406,NE @ LA,0,2
2016120408,BUF @ OAK,0,2
2016120409,ARI @ WAS,0,2
2016120402,CHI @ SF,0,2
2016120402,CHI @ SF,0,2
2016120408,OAK @ BUF,0,2
2016120407,NO @ DET,0,2
2016120401,MIA @ BAL,0,2
2016120402,SF @ CHI,0,2
2016120409,ARI @ WAS,0,2
2016120401,MIA @ BAL,0,3
2016120402,SF @ CHI,0,3
2016120410,NYG @ PIT,0,3
2016120401,BAL @ MIA,0,3
2016120402,CHI @ SF,0,3
2016120404,HOU @ GB,0,3
2016120400,KC @ ATL,0,3
2016120402,SF @ CHI,0,3
2016120411,TB @ SD,0,3
2016120405,DEN @ JAX,0,3
2016120401,MIA @ BAL,0,3
2016120412,SEA @ CAR,0,3
2016120405,JAX @ DEN,0,3
2016120402,SF @ CHI,0,3
2016120401,BAL @ MIA,0,3
2016120412,CAR @ SEA,0,3
2016120410,PIT @ NYG,0,3
2016120405,DEN @ JAX,0,3
2016120408,OAK @ BUF,0,3
2016120410,NYG @ PIT,0,3
2016120404,GB @ HOU,0,4
2016120408,OAK @ BUF,0,4
2016120405,JAX @ DEN,0,4
2016120402,CHI @ SF,0,4
2016120408,OAK @ BUF,0,4
2016120407,DET @ NO,0,4
2016120405,DEN @ JAX,0,4
2016120406,NE @ LA,0,4
2016120405,JAX @ DEN,0,4
2016120402,SF @ CHI,0,4
2016120406,LA @ NE,0,4
2016120405,DEN @ JAX,0,4
2016120402,CHI @ SF,0,4
2016120410,PIT @ NYG,0,4
2016120401,BAL @ MIA,0,4
2016120404,HOU @ GB,0,4
2016120406,LA @ NE,0,4
2016120400,KC @ ATL,0,4
2016120412,CAR @ SEA,0,4
2016120401,MIA @ BAL,0,4
2016120407,NO @ DET,0,4
2016120408,OAK @ BUF,0,4
2016120411,SD @ TB,0,4
2016120408,BUF @ OAK,0,4
2016120408,BUF @ OAK,0,4
2016120500,NYJ @ IND,0,1
2016120500,NYJ @ IND,0,1
2016120500,NYJ @ IND,0,2
2016120500,IND @ NYJ,0,4
2016120800,OAK @ KC,0,1
2016120800,KC @ OAK,0,1
2016120800,OAK @ KC,0,1
2016120800,OAK @ KC,0,1
2016120800,OAK @ KC,0,2
2016120800,OAK @ KC,0,2
2016120800,OAK @ KC,0,3
2016120800,KC @ OAK,0,3
2016120800,OAK @ KC,0,3
2016120800,KC @ OAK,0,3
2016120800,KC @ OAK,0,4
2016120800,KC @ OAK,0,4
2016121111,SEA @ GB,0,1
2016121102,CIN @ CLE,0,1
2016121109,DEN @ TEN,0,1
2016121104,IND @ HOU,0,1
2016121110,NYJ @ SF,0,1
2016121100,BUF @ PIT,0,1
2016121106,MIA @ ARI,0,1
2016121109,TEN @ DEN,0,1
2016121102,CLE @ CIN,0,1
2016121112,LA @ ATL,0,1
2016121105,JAX @ MIN,0,1
2016121112,ATL @ LA,0,1
2016121101,SD @ CAR,0,1
2016121101,CAR @ SD,0,1
2016121112,LA @ ATL,0,1
2016121107,WAS @ PHI,0,1
2016121110,NYJ @ SF,0,1
2016121103,DET @ CHI,0,1
2016121113,NYG @ DAL,0,1
2016121113,DAL @ NYG,0,1
2016121104,HOU @ IND,0,1
2016121113,NYG @ DAL,0,1
2016121110,NYJ @ SF,0,1
2016121108,TB @ NO,0,1
2016121109,DEN @ TEN,0,1
2016121106,MIA @ ARI,0,2
2016121112,LA @ ATL,0,2
2016121113,NYG @ DAL,0,2
2016121100,PIT @ BUF,0,2
2016121110,NYJ @ SF,0,2
2016121111,GB @ SEA,0,2
2016121113,DAL @ NYG,0,2
2016121110,SF @ NYJ,0,2
2016121100,BUF @ PIT,0,2
2016121103,CHI @ DET,0,2
2016121111,SEA @ GB,0,2
2016121113,NYG @ DAL,0,2
2016121113,DAL @ NYG,0,2
2016121112,LA @ ATL,0,2
2016121110,NYJ @ SF,0,2
2016121100,PIT @ BUF,0,2
2016121112,LA @ ATL,0,2
2016121111,SEA @ GB,0,2
2016121102,CIN @ CLE,0,2
2016121106,MIA @ ARI,0,2
2016121100,BUF @ PIT,0,2
2016121109,DEN @ TEN,0,2
2016121104,IND @ HOU,0,2
2016121104,IND @ HOU,0,2
2016121112,ATL @ LA,0,2
2016121113,NYG @ DAL,0,2
2016121103,CHI @ DET,0,2
2016121112,LA @ ATL,0,2
2016121109,TEN @ DEN,0,2
2016121111,GB @ SEA,0,2
2016121103,DET @ CHI,0,2
2016121106,ARI @ MIA,0,2
2016121110,NYJ @ SF,0,3
2016121111,SEA @ GB,0,3
2016121110,SF @ NYJ,0,3
2016121102,CIN @ CLE,0,3
2016121106,ARI @ MIA,0,3
2016121106,MIA @ ARI,0,3
2016121109,TEN @ DEN,0,3
2016121109,DEN @ TEN,0,3
2016121111,GB @ SEA,0,3
2016121108,TB @ NO,0,3
2016121106,ARI @ MIA,0,3
2016121109,TEN @ DEN,0,3
2016121113,DAL @ NYG,0,3
2016121103,CHI @ DET,0,3
2016121108,NO @ TB,0,3
2016121113,NYG @ DAL,0,3
2016121102,CIN @ CLE,0,3
2016121107,WAS @ PHI,0,3
2016121102,CLE @ CIN,0,3
2016121110,SF @ NYJ,0,3
2016121113,DAL @ NYG,0,3
2016121110,SF @ NYJ,0,4
2016121101,CAR @ SD,0,4
2016121102,CIN @ CLE,0,4
2016121112,ATL @ LA,0,4
2016121102,CIN @ CLE,0,4
2016121113,NYG @ DAL,0,4
2016121102,CIN @ CLE,0,4
2016121108,TB @ NO,0,4
2016121109,TEN @ DEN,0,4
2016121110,SF @ NYJ,0,4
2016121113,NYG @ DAL,0,4
2016121113,DAL @ NYG,0,4
2016121113,NYG @ DAL,0,4
2016121105,JAX @ MIN,0,4
2016121106,MIA @ ARI,0,4
2016121105,JAX @ MIN,0,4
2016121101,CAR @ SD,0,4
2016121102,CLE @ CIN,0,4
2016121108,TB @ NO,0,4
2016121113,DAL @ NYG,0,4
2016121112,ATL @ LA,0,4
2016121103,CHI @ DET,0,4
2016121109,TEN @ DEN,0,4
2016121105,MIN @ JAX,0,4
2016121112,LA @ ATL,0,4
2016121107,WAS @ PHI,0,4
2016121109,TEN @ DEN,0,4
2016121105,JAX @ MIN,0,4
2016121107,PHI @ WAS,0,4
2016121106,MIA @ ARI,0,4
2016121111,GB @ SEA,0,4
2016121200,NE @ BAL,0,1
2016121200,NE @ BAL,0,1
2016121200,BAL @ NE,0,1
2016121200,NE @ BAL,0,1
2016121200,BAL @ NE,0,2
2016121200,BAL @ NE,0,2
2016121200,BAL @ NE,0,2
2016121200,NE @ BAL,0,3
2016121200,BAL @ NE,0,3
2016121200,NE @ BAL,0,4
2016121200,BAL @ NE,0,4
2016121500,SEA @ LA,0,1
2016121500,SEA @ LA,0,2
2016121500,LA @ SEA,0,2
2016121500,LA @ SEA,0,2
2016121500,LA @ SEA,0,3
2016121500,SEA @ LA,0,3
2016121700,MIA @ NYJ,0,1
2016121700,MIA @ NYJ,0,2
2016121700,MIA @ NYJ,0,3
2016121700,NYJ @ MIA,0,3
2016121700,NYJ @ MIA,0,3
2016121700,MIA @ NYJ,0,4
2016121800,PHI @ BAL,0,1
2016121806,MIN @ IND,0,1
2016121811,SD @ OAK,0,1
2016121807,NYG @ DET,0,1
2016121810,NE @ DEN,0,1
2016121804,JAX @ HOU,0,1
2016121809,SF @ ATL,0,1
2016121807,DET @ NYG,0,1
2016121804,HOU @ JAX,0,1
2016121802,CHI @ GB,0,1
2016121800,PHI @ BAL,0,1
2016121810,NE @ DEN,0,1
2016121810,DEN @ NE,0,1
2016121804,HOU @ JAX,0,1
2016121805,TEN @ KC,0,1
2016121810,NE @ DEN,0,1
2016121801,CLE @ BUF,0,1
2016121810,NE @ DEN,0,2
2016121807,DET @ NYG,0,2
2016121804,JAX @ HOU,0,2
2016121807,NYG @ DET,0,2
2016121808,ARI @ NO,0,2
2016121802,GB @ CHI,0,2
2016121810,DEN @ NE,0,2
2016121811,OAK @ SD,0,2
2016121809,SF @ ATL,0,2
2016121801,CLE @ BUF,0,2
2016121811,SD @ OAK,0,2
2016121803,TB @ DAL,0,2
2016121807,NYG @ DET,0,2
2016121806,MIN @ IND,0,2
2016121812,PIT @ CIN,0,2
2016121806,IND @ MIN,0,2
2016121802,CHI @ GB,0,2
2016121811,SD @ OAK,0,2
2016121810,NE @ DEN,0,3
2016121805,KC @ TEN,0,3
2016121805,KC @ TEN,0,3
2016121811,SD @ OAK,0,3
2016121809,SF @ ATL,0,3
2016121807,NYG @ DET,0,3
2016121805,TEN @ KC,0,3
2016121804,JAX @ HOU,0,3
2016121809,SF @ ATL,0,3
2016121811,OAK @ SD,0,3
2016121810,DEN @ NE,0,3
2016121812,CIN @ PIT,0,3
2016121800,BAL @ PHI,0,3
2016121806,IND @ MIN,0,3
2016121809,SF @ ATL,0,3
2016121803,DAL @ TB,0,3
2016121809,ATL @ SF,0,3
2016121810,DEN @ NE,0,3
2016121805,KC @ TEN,0,3
2016121808,ARI @ NO,0,3
2016121804,JAX @ HOU,0,3
2016121800,BAL @ PHI,0,3
2016121804,JAX @ HOU,0,3
2016121808,NO @ ARI,0,3
2016121805,KC @ TEN,0,4
2016121804,HOU @ JAX,0,4
2016121803,DAL @ TB,0,4
2016121800,BAL @ PHI,0,4
2016121803,TB @ DAL,0,4
2016121807,DET @ NYG,0,4
2016121809,SF @ ATL,0,4
2016121811,SD @ OAK,0,4
2016121803,TB @ DAL,0,4
2016121806,IND @ MIN,0,4
2016121805,KC @ TEN,0,4
2016121803,TB @ DAL,0,4
2016121805,KC @ TEN,0,4
2016121812,CIN @ PIT,0,4
2016121809,ATL @ SF,0,4
2016121810,DEN @ NE,0,4
2016121802,GB @ CHI,0,4
2016121810,NE @ DEN,0,4
2016121811,OAK @ SD,0,4
2016121807,NYG @ DET,0,4
2016121900,CAR @ WAS,0,2
2016121900,CAR @ WAS,0,2
2016121900,CAR @ WAS,0,2
2016121900,WAS @ CAR,0,3
2016121900,CAR @ WAS,0,4
2016122200,PHI @ NYG,0,1
2016122200,NYG @ PHI,0,1
2016122200,NYG @ PHI,0,1
2016122200,PHI @ NYG,0,2
2016122200,NYG @ PHI,0,2
2016122200,PHI @ NYG,0,4
2016122406,NYJ @ NE,0,1
2016122411,HOU @ CIN,0,1
2016122405,TEN @ JAX,0,1
2016122411,CIN @ HOU,0,1
2016122410,SEA @ ARI,0,1
2016122407,TB @ NO,0,1
2016122408,OAK @ IND,0,1
2016122400,BUF @ MIA,0,1
2016122404,GB @ MIN,0,1
2016122408,OAK @ IND,0,1
2016122402,CHI @ WAS,0,1
2016122407,NO @ TB,0,1
2016122409,SF @ LA,0,1
2016122411,CIN @ HOU,0,1
2016122400,BUF @ MIA,0,1
2016122409,LA @ SF,0,2
2016122405,TEN @ JAX,0,2
2016122400,BUF @ MIA,0,2
2016122403,CLE @ SD,0,2
2016122406,NYJ @ NE,0,2
2016122400,MIA @ BUF,0,2
2016122409,SF @ LA,0,2
2016122404,GB @ MIN,0,2
2016122401,CAR @ ATL,0,2
2016122403,SD @ CLE,0,2
2016122407,TB @ NO,0,2
2016122411,HOU @ CIN,0,2
2016122410,SEA @ ARI,0,2
2016122409,LA @ SF,0,2
2016122400,MIA @ BUF,0,2
2016122410,ARI @ SEA,0,2
2016122409,LA @ SF,0,2
2016122404,GB @ MIN,0,2
2016122401,ATL @ CAR,0,2
2016122407,NO @ TB,0,2
2016122410,SEA @ ARI,0,2
2016122409,SF @ LA,0,2
2016122411,HOU @ CIN,0,2
2016122407,TB @ NO,0,2
2016122401,CAR @ ATL,0,2
2016122411,CIN @ HOU,0,2
2016122410,ARI @ SEA,0,2
2016122405,TEN @ JAX,0,3
2016122403,SD @ CLE,0,3
2016122410,SEA @ ARI,0,3
2016122409,LA @ SF,0,3
2016122409,SF @ LA,0,3
2016122409,LA @ SF,0,3
2016122409,SF @ LA,0,3
2016122409,LA @ SF,0,3
2016122406,NE @ NYJ,0,3
2016122404,GB @ MIN,0,3
2016122404,MIN @ GB,0,3
2016122405,TEN @ JAX,0,3
2016122409,SF @ LA,0,4
2016122403,CLE @ SD,0,4
2016122410,ARI @ SEA,0,4
2016122405,JAX @ TEN,0,4
2016122409,LA @ SF,0,4
2016122405,TEN @ JAX,0,4
2016122408,OAK @ IND,0,4
2016122400,MIA @ BUF,0,4
2016122406,NE @ NYJ,0,4
2016122401,ATL @ CAR,0,4
2016122402,WAS @ CHI,0,4
2016122411,CIN @ HOU,0,4
2016122411,HOU @ CIN,0,4
2016122408,IND @ OAK,0,4
2016122408,OAK @ IND,0,4
2016122404,MIN @ GB,0,4
2016122405,JAX @ TEN,0,4
2016122400,BUF @ MIA,0,5
2016122400,MIA @ BUF,0,5
2016122501,DEN @ KC,0,1
2016122500,BAL @ PIT,0,1
2016122501,DEN @ KC,0,1
2016122501,KC @ DEN,0,2
2016122501,KC @ DEN,0,2
2016122500,PIT @ BAL,0,2
2016122500,BAL @ PIT,0,2
2016122500,PIT @ BAL,0,2
2016122501,DEN @ KC,0,2
2016122501,KC @ DEN,0,3
2016122501,KC @ DEN,0,3
2016122501,KC @ DEN,0,3
2016122500,BAL @ PIT,0,4
2016122600,DET @ DAL,0,2
2016122600,DAL @ DET,0,2
2016122600,DAL @ DET,0,2
2016122600,DET @ DAL,0,3
2016122600,DAL @ DET,0,4
2016122600,DAL @ DET,0,4
2016122600,DET @ DAL,0,4
2017010108,PIT @ CLE,0,1
2017010103,IND @ JAX,0,1
2017010112,OAK @ DEN,0,1
2017010113,LA @ ARI,0,1
2017010113,LA @ ARI,0,1
2017010103,JAX @ IND,0,1
2017010108,CLE @ PIT,0,1
2017010109,CAR @ TB,0,1
2017010103,IND @ JAX,0,1
2017010112,DEN @ OAK,0,1
2017010110,TEN @ HOU,0,1
2017010108,PIT @ CLE,0,1
2017010104,MIA @ NE,0,1
2017010113,LA @ ARI,0,1
2017010112,OAK @ DEN,0,1
2017010102,GB @ DET,0,1
2017010109,TB @ CAR,0,1
2017010113,ARI @ LA,0,1
2017010102,DET @ GB,0,1
2017010113,LA @ ARI,0,1
2017010103,IND @ JAX,0,1
2017010106,NYJ @ BUF,0,1
2017010102,GB @ DET,0,1
2017010110,TEN @ HOU,0,1
2017010111,NYG @ WAS,0,1
2017010108,PIT @ CLE,0,1
2017010107,DAL @ PHI,0,1
2017010108,CLE @ PIT,0,1
2017010101,BAL @ CIN,0,1
2017010115,SEA @ SF,0,2
2017010105,MIN @ CHI,0,2
2017010113,ARI @ LA,0,2
2017010108,PIT @ CLE,0,2
2017010102,GB @ DET,0,2
2017010110,TEN @ HOU,0,2
2017010112,OAK @ DEN,0,2
2017010107,DAL @ PHI,0,2
2017010115,SF @ SEA,0,2
2017010106,NYJ @ BUF,0,2
2017010111,WAS @ NYG,0,2
2017010106,BUF @ NYJ,0,2
2017010108,PIT @ CLE,0,2
2017010105,MIN @ CHI,0,2
2017010109,TB @ CAR,0,2
2017010113,LA @ ARI,0,2
2017010101,BAL @ CIN,0,2
2017010104,MIA @ NE,0,2
2017010109,CAR @ TB,0,2
2017010103,JAX @ IND,0,2
2017010107,DAL @ PHI,0,3
2017010114,SD @ KC,0,3
2017010104,MIA @ NE,0,3
2017010102,GB @ DET,0,3
2017010109,TB @ CAR,0,3
2017010112,OAK @ DEN,0,3
2017010113,LA @ ARI,0,3
2017010115,SF @ SEA,0,3
2017010104,NE @ MIA,0,3
2017010109,TB @ CAR,0,3
2017010104,MIA @ NE,0,3
2017010108,CLE @ PIT,0,3
2017010115,SF @ SEA,0,3
2017010111,NYG @ WAS,0,3
2017010103,JAX @ IND,0,3
2017010108,PIT @ CLE,0,3
2017010101,BAL @ CIN,0,3
2017010109,TB @ CAR,0,3
2017010108,CLE @ PIT,0,3
2017010115,SF @ SEA,0,3
2017010100,NO @ ATL,0,3
2017010115,SEA @ SF,0,3
2017010113,LA @ ARI,0,3
2017010108,PIT @ CLE,0,3
2017010101,CIN @ BAL,0,3
2017010109,CAR @ TB,0,3
2017010107,PHI @ DAL,0,3
2017010106,NYJ @ BUF,0,3
2017010103,JAX @ IND,0,3
2017010100,ATL @ NO,0,3
2017010102,GB @ DET,0,4
2017010114,KC @ SD,0,4
2017010114,KC @ SD,0,4
2017010107,DAL @ PHI,0,4
2017010108,PIT @ CLE,0,4
2017010103,IND @ JAX,0,4
2017010105,CHI @ MIN,0,4
2017010104,MIA @ NE,0,4
2017010100,ATL @ NO,0,4
2017010101,CIN @ BAL,0,4
2017010111,NYG @ WAS,0,4
2017010115,SEA @ SF,0,4
2017010112,DEN @ OAK,0,4
2017010107,DAL @ PHI,0,4
2017010100,ATL @ NO,0,4
2017010115,SF @ SEA,0,4
2017010112,OAK @ DEN,0,4
2017010111,NYG @ WAS,0,4
2017010104,NE @ MIA,0,4
2017010112,DEN @ OAK,0,4
2017010100,ATL @ NO,0,4
2016090800,CAR @ DEN,1,3
2016090800,DEN @ CAR,1,3
2016091111,DET @ IND,1,1
2016091111,IND @ DET,1,1
2016091107,CLE @ PHI,1,1
2016091102,HOU @ CHI,1,1
2016091103,GB @ JAC,1,1
2016091100,TB @ ATL,1,1
2016091107,CLE @ PHI,1,1
2016091108,MIN @ TEN,1,1
2016091101,BUF @ BAL,1,1
2016091112,ARI @ NE,1,1
2016091106,CIN @ NYJ,1,1
2016091105,NO @ OAK,1,2
2016091112,ARI @ NE,1,2
2016091112,NE @ ARI,1,2
2016091105,OAK @ NO,1,2
2016091109,SEA @ MIA,1,2
2016091109,SEA @ MIA,1,2
2016091102,CHI @ HOU,1,2
2016091104,KC @ SD,1,2
2016091106,NYJ @ CIN,1,2
2016091108,TEN @ MIN,1,3
2016091107,CLE @ PHI,1,3
2016091102,HOU @ CHI,1,3
2016091110,NYG @ DAL,1,3
2016091111,DET @ IND,1,3
2016091101,BAL @ BUF,1,3
2016091109,MIA @ SEA,1,3
2016091110,NYG @ DAL,1,3
2016091102,HOU @ CHI,1,3
2016091106,CIN @ NYJ,1,3
2016091104,KC @ SD,1,3
2016091108,TEN @ MIN,1,3
2016091106,NYJ @ CIN,1,3
2016091109,MIA @ SEA,1,3
2016091104,SD @ KC,1,4
2016091104,SD @ KC,1,4
2016091101,BUF @ BAL,1,4
2016091104,SD @ KC,1,4
2016091108,TEN @ MIN,1,4
2016091102,CHI @ HOU,1,4
2016091100,TB @ ATL,1,4
2016091107,CLE @ PHI,1,4
2016091110,DAL @ NYG,1,4
2016091201,LA @ SF,1,1
2016091201,SF @ LA,1,2
2016091200,PIT @ WAS,1,3
2016091201,SF @ LA,1,3
2016091201,LA @ SF,1,3
2016091201,SF @ LA,1,3
2016091500,NYJ @ BUF,1,3
2016091810,IND @ DEN,1,1
2016091803,HOU @ KC,1,1
2016091803,KC @ HOU,1,1
2016091811,ATL @ OAK,1,1
2016091803,HOU @ KC,1,1
2016091812,SD @ JAX,1,1
2016091808,TB @ ARI,1,1
2016091806,CIN @ PIT,1,1
2016091813,MIN @ GB,1,1
2016091808,ARI @ TB,1,1
2016091804,MIA @ NE,1,1
2016091805,NYG @ NO,1,1
2016091808,ARI @ TB,1,1
2016091802,TEN @ DET,1,2
2016091800,SF @ CAR,1,2
2016091806,CIN @ PIT,1,2
2016091804,MIA @ NE,1,2
2016091807,WAS @ DAL,1,2
2016091810,IND @ DEN,1,2
2016091806,CIN @ PIT,1,2
2016091809,SEA @ LA,1,2
2016091807,DAL @ WAS,1,2
2016091804,MIA @ NE,1,2
2016091806,PIT @ CIN,1,3
2016091801,BAL @ CLE,1,3
2016091803,KC @ HOU,1,3
2016091803,HOU @ KC,1,3
2016091803,KC @ HOU,1,3
2016091800,SF @ CAR,1,3
2016091805,NO @ NYG,1,3
2016091801,CLE @ BAL,1,3
2016091812,JAX @ SD,1,3
2016091812,JAX @ SD,1,3
2016091803,KC @ HOU,1,3
2016091800,SF @ CAR,1,3
2016091806,CIN @ PIT,1,3
2016091808,ARI @ TB,1,4
2016091806,PIT @ CIN,1,4
2016091805,NYG @ NO,1,4
2016091801,CLE @ BAL,1,4
2016091802,TEN @ DET,1,4
2016091809,SEA @ LA,1,4
2016091807,DAL @ WAS,1,4
2016092200,HOU @ NE,1,4
2016092507,TEN @ OAK,1,1
2016092508,SEA @ SF,1,1
2016092500,ARI @ BUF,1,1
2016092509,TB @ LA,1,1
2016092512,NYJ @ KC,1,1
2016092500,BUF @ ARI,1,1
2016092504,BAL @ JAX,1,1
2016092510,PHI @ PIT,1,2
2016092508,SF @ SEA,1,2
2016092510,PIT @ PHI,1,2
2016092504,BAL @ JAX,1,2
2016092506,NYG @ WAS,1,2
