2013090500,DEN @ BAL,0,1
2013110310,HOU @ IND,1,2
2013110301,ATL @ CAR,1,2
2013110308,BAL @ CLE,1,2
2013110310,IND @ HOU,1,2
2013110308,BAL @ CLE,1,2
2013110304,STL @ TEN,0,3
2013110302,DAL @ MIN,0,3
2013110301,CAR @ ATL,0,3
2013110306,PHI @ OAK,0,3
2013110304,TEN @ STL,0,3
2013110308,BAL @ CLE,0,3
2013110304,STL @ TEN,0,3
2013110301,CAR @ ATL,0,3
2013110308,CLE @ BAL,0,3
2013110302,DAL @ MIN,0,3
2013110303,NYJ @ NO,0,3
2013110306,PHI @ OAK,0,3
2013110308,BAL @ CLE,0,3
2013110303,NO @ NYJ,0,3
2013110306,OAK @ PHI,0,3
2013110301,ATL @ CAR,0,3
2013110306,OAK @ PHI,0,3
2013110309,PIT @ NE,1,3
2013110307,TB @ SEA,1,3
2013110302,MIN @ DAL,1,3
2013110306,OAK @ PHI,1,3
2013110305,SD @ WAS,1,3
2013110309,NE @ PIT,1,3
2013110310,IND @ HOU,0,4
2013110310,IND @ HOU,0,4
2013110310,HOU @ IND,0,4
2013110303,NYJ @ NO,0,4
2013110305,WAS @ SD,0,4
2013110304,STL @ TEN,0,4
2013110302,MIN @ DAL,0,4
2013110306,PHI @ OAK,0,4
2013110307,TB @ SEA,0,4
2013110303,NYJ @ NO,0,4
2013110310,HOU @ IND,0,4
2013110301,ATL @ CAR,0,4
2013110308,BAL @ CLE,0,4
2013110300,KC @ BUF,0,4
2013110306,PHI @ OAK,0,4
2013110300,BUF @ KC,0,4
2013110302,DAL @ MIN,0,4
2013110308,CLE @ BAL,0,4
2013110305,WAS @ SD,0,4
2013110307,TB @ SEA,0,4
2013110306,PHI @ OAK,0,4
2013110305,SD @ WAS,0,4
2013110306,OAK @ PHI,0,4
2013110301,ATL @ CAR,0,4
2013110307,TB @ SEA,1,4
2013110304,TEN @ STL,1,4
2013110300,BUF @ KC,1,4
2013110309,PIT @ NE,1,4
2013110300,KC @ BUF,1,4
2013110308,CLE @ BAL,1,4
2013110307,TB @ SEA,1,5
2013110400,CHI @ GB,0,1
2013110400,CHI @ GB,1,1
2013110400,GB @ CHI,0,2
2013110400,CHI @ GB,0,2
2013110400,GB @ CHI,0,2
2013110400,GB @ CHI,0,2
2013110400,CHI @ GB,0,3
2013110400,GB @ CHI,1,3
2013110400,CHI @ GB,1,3
2013110400,GB @ CHI,0,4
2013110400,CHI @ GB,0,4
2013110400,GB @ CHI,0,4
2013110700,MIN @ WAS,0,2
2013110700,WAS @ MIN,0,3
2013110700,WAS @ MIN,0,3
2013110700,WAS @ MIN,0,4
2013110700,WAS @ MIN,1,4
2013111005,NYG @ OAK,0,1
2013111008,SF @ CAR,0,1
2013111006,BUF @ PIT,0,1
2013111002,DET @ CHI,0,1
2013111007,JAC @ TEN,0,1
2013111000,SEA @ ATL,0,1
2013111003,PHI @ GB,0,1
2013111002,CHI @ DET,0,1
2013111008,CAR @ SF,0,1
2013111002,CHI @ DET,0,1
2013111009,ARI @ HOU,0,1
2013111006,BUF @ PIT,0,1
2013111007,TEN @ JAC,0,1
2013111003,GB @ PHI,0,1
2013111006,PIT @ BUF,0,1
2013111000,ATL @ SEA,0,1
2013111001,CIN @ BAL,0,1
2013111004,STL @ IND,0,1
2013111005,OAK @ NYG,0,1
2013111011,DAL @ NO,0,1
2013111007,TEN @ JAC,0,1
2013111004,IND @ STL,0,1
2013111010,SD @ DEN,0,1
2013111007,JAC @ TEN,0,1
2013111011,NO @ DAL,0,1
2013111003,PHI @ GB,0,1
2013111007,TEN @ JAC,0,1
2013111005,NYG @ OAK,0,1
2013111004,IND @ STL,1,1
2013111009,HOU @ ARI,1,1
2013111006,PIT @ BUF,1,1
2013111007,TEN @ JAC,1,1
2013111004,IND @ STL,1,1
2013111008,SF @ CAR,1,1
2013111005,OAK @ NYG,1,1
2013111008,CAR @ SF,1,1
2013111009,ARI @ HOU,1,1
2013111009,HOU @ ARI,1,1
2013111010,SD @ DEN,1,1
2013111000,ATL @ SEA,1,1
2013111001,BAL @ CIN,1,1
2013111001,BAL @ CIN,0,2
2013111006,BUF @ PIT,0,2
2013111011,DAL @ NO,0,2
2013111001,BAL @ CIN,0,2
2013111004,IND @ STL,0,2
2013111009,ARI @ HOU,0,2
2013111000,ATL @ SEA,0,2
2013111005,OAK @ NYG,0,2
2013111001,CIN @ BAL,0,2
2013111006,BUF @ PIT,0,2
2013111004,IND @ STL,0,2
2013111004,IND @ STL,0,2
2013111010,DEN @ SD,0,2
2013111010,SD @ DEN,0,2
2013111010,DEN @ SD,0,2
2013111005,OAK @ NYG,0,2
2013111009,HOU @ ARI,1,2
2013111000,ATL @ SEA,1,2
2013111001,CIN @ BAL,1,2
2013111011,DAL @ NO,1,2
2013111001,BAL @ CIN,1,2
2013111007,TEN @ JAC,1,2
2013111001,CIN @ BAL,1,2
2013111008,SF @ CAR,1,2
2013111008,CAR @ SF,1,2
2013111000,ATL @ SEA,1,2
2013111005,OAK @ NYG,0,3
2013111008,CAR @ SF,0,3
2013111011,DAL @ NO,0,3
2013111010,DEN @ SD,0,3
2013111001,BAL @ CIN,0,3
2013111006,PIT @ BUF,0,3
2013111010,SD @ DEN,0,3
2013111006,BUF @ PIT,0,3
2013111001,CIN @ BAL,0,3
2013111002,CHI @ DET,0,3
2013111007,JAC @ TEN,0,3
2013111011,DAL @ NO,0,3
2013111005,NYG @ OAK,0,3
2013111006,BUF @ PIT,0,3
2013111010,DEN @ SD,0,3
2013111006,PIT @ BUF,0,3
2013111002,DET @ CHI,0,3
2013111010,SD @ DEN,0,3
2013111011,DAL @ NO,0,3
2013111011,DAL @ NO,0,3
2013111002,CHI @ DET,0,3
2013111006,BUF @ PIT,0,3
2013111003,GB @ PHI,0,3
2013111009,ARI @ HOU,0,3
2013111004,STL @ IND,1,3
2013111001,BAL @ CIN,1,3
2013111009,HOU @ ARI,1,3
2013111002,DET @ CHI,1,3
2013111001,BAL @ CIN,1,3
2013111001,BAL @ CIN,1,3
2013111008,SF @ CAR,1,3
2013111004,STL @ IND,1,3
2013111009,HOU @ ARI,1,3
2013111008,CAR @ SF,1,3
2013111008,CAR @ SF,0,4
2013111000,SEA @ ATL,0,4
2013111009,ARI @ HOU,0,4
2013111008,SF @ CAR,0,4
2013111007,JAC @ TEN,0,4
2013111010,SD @ DEN,0,4
2013111009,HOU @ ARI,0,4
2013111004,STL @ IND,0,4
2013111008,CAR @ SF,0,4
2013111002,CHI @ DET,0,4
2013111010,DEN @ SD,0,4
2013111007,JAC @ TEN,0,4
2013111008,SF @ CAR,0,4
2013111007,JAC @ TEN,0,4
2013111006,PIT @ BUF,0,4
2013111011,DAL @ NO,0,4
2013111002,CHI @ DET,0,4
2013111006,BUF @ PIT,0,4
2013111002,DET @ CHI,0,4
2013111007,TEN @ JAC,0,4
2013111001,BAL @ CIN,1,4
2013111011,DAL @ NO,1,4
2013111005,NYG @ OAK,1,4
2013111007,JAC @ TEN,1,4
2013111006,BUF @ PIT,1,4
2013111005,OAK @ NYG,1,4
2013111004,STL @ IND,1,4
2013111009,HOU @ ARI,1,4
2013111008,SF @ CAR,1,4
2013111001,CIN @ BAL,1,4
2013111100,MIA @ TB,0,1
2013111100,MIA @ TB,0,1
2013111100,TB @ MIA,0,2
2013111100,TB @ MIA,0,2
2013111100,MIA @ TB,1,2
2013111100,TB @ MIA,0,3
2013111100,MIA @ TB,0,3
2013111100,TB @ MIA,1,3
2013111100,TB @ MIA,0,4
2013111100,MIA @ TB,0,4
2013111100,MIA @ TB,0,4
2013111400,IND @ TEN,1,1
2013111400,IND @ TEN,0,2
2013111400,TEN @ IND,0,2
2013111400,TEN @ IND,1,3
2013111400,IND @ TEN,0,4
2013111400,TEN @ IND,1,4
2013111703,HOU @ OAK,0,1
2013111700,NYJ @ BUF,0,1
2013111711,SEA @ MIN,0,1
2013111700,BUF @ NYJ,0,1
2013111701,CHI @ BAL,0,1
2013111712,GB @ NYG,0,1
2013111703,OAK @ HOU,0,1
2013111710,SF @ NO,0,1
2013111709,KC @ DEN,0,1
2013111700,BUF @ NYJ,0,1
2013111712,GB @ NYG,0,1
2013111708,ATL @ TB,0,1
2013111702,CIN @ CLE,0,1
2013111710,SF @ NO,0,1
2013111700,NYJ @ BUF,0,1
2013111712,NYG @ GB,0,1
2013111706,PHI @ WAS,0,1
2013111710,NO @ SF,0,1
2013111702,CLE @ CIN,0,1
2013111706,WAS @ PHI,0,1
2013111702,CIN @ CLE,0,1
2013111708,TB @ ATL,0,1
2013111704,ARI @ JAC,1,1
2013111702,CIN @ CLE,1,1
2013111706,WAS @ PHI,1,1
2013111711,MIN @ SEA,1,1
2013111706,WAS @ PHI,1,1
2013111707,DET @ PIT,1,1
2013111703,HOU @ OAK,1,1
2013111710,NO @ SF,1,1
2013111701,CHI @ BAL,1,1
2013111709,DEN @ KC,1,1
2013111709,KC @ DEN,1,1
2013111701,CHI @ BAL,1,1
2013111710,SF @ NO,1,1
2013111709,KC @ DEN,1,1
2013111706,PHI @ WAS,0,2
2013111700,NYJ @ BUF,0,2
2013111706,WAS @ PHI,0,2
2013111712,NYG @ GB,0,2
2013111710,SF @ NO,0,2
2013111707,PIT @ DET,0,2
2013111712,GB @ NYG,0,2
2013111701,CHI @ BAL,0,2
2013111702,CLE @ CIN,0,2
2013111703,OAK @ HOU,0,2
2013111702,CLE @ CIN,0,2
2013111703,HOU @ OAK,0,2
2013111700,BUF @ NYJ,0,2
2013111705,SD @ MIA,0,2
2013111703,HOU @ OAK,0,2
2013111704,JAC @ ARI,0,2
2013111702,CIN @ CLE,0,2
2013111703,OAK @ HOU,0,2
2013111710,SF @ NO,0,2
2013111700,NYJ @ BUF,0,2
2013111704,JAC @ ARI,0,2
2013111701,BAL @ CHI,0,2
2013111702,CLE @ CIN,0,2
2013111703,OAK @ HOU,0,2
2013111710,SF @ NO,1,2
2013111704,ARI @ JAC,1,2
2013111702,CLE @ CIN,1,2
2013111702,CIN @ CLE,1,2
2013111704,JAC @ ARI,1,2
2013111703,OAK @ HOU,1,2
2013111707,PIT @ DET,1,2
2013111705,MIA @ SD,1,2
2013111704,JAC @ ARI,1,2
2013111704,ARI @ JAC,1,2
2013111703,OAK @ HOU,1,2
2013111710,NO @ SF,1,2
2013111702,CLE @ CIN,1,2
2013111704,ARI @ JAC,1,2
2013111704,JAC @ ARI,1,2
2013111707,PIT @ DET,1,2
2013111702,CLE @ CIN,0,3
2013111703,HOU @ OAK,0,3
2013111706,PHI @ WAS,0,3
2013111701,BAL @ CHI,0,3
2013111704,JAC @ ARI,0,3
2013111702,CIN @ CLE,0,3
2013111703,HOU @ OAK,0,3
2013111706,WAS @ PHI,0,3
2013111700,BUF @ NYJ,0,3
2013111701,CHI @ BAL,0,3
2013111706,PHI @ WAS,0,3
2013111702,CIN @ CLE,0,3
2013111700,NYJ @ BUF,0,3
2013111704,JAC @ ARI,0,3
2013111708,ATL @ TB,0,3
2013111700,BUF @ NYJ,0,3
2013111706,WAS @ PHI,0,3
2013111712,GB @ NYG,0,3
2013111702,CIN @ CLE,0,3
2013111711,SEA @ MIN,0,3
2013111709,KC @ DEN,0,3
2013111704,JAC @ ARI,0,3
2013111702,CIN @ CLE,0,3
2013111705,SD @ MIA,0,3
2013111707,DET @ PIT,0,3
2013111707,PIT @ DET,0,3
2013111709,KC @ DEN,0,3
2013111711,SEA @ MIN,0,3
2013111705,MIA @ SD,1,3
2013111711,MIN @ SEA,1,3
2013111704,ARI @ JAC,1,3
2013111709,KC @ DEN,1,3
2013111709,DEN @ KC,1,3
2013111703,HOU @ OAK,1,3
2013111703,HOU @ OAK,1,3
2013111709,DEN @ KC,1,3
2013111711,MIN @ SEA,1,3
2013111703,OAK @ HOU,1,3
2013111707,DET @ PIT,1,3
2013111707,PIT @ DET,1,3
2013111709,DEN @ KC,1,3
2013111712,GB @ NYG,6,3
2013111708,ATL @ TB,14,3
2013111712,NYG @ GB,0,4
2013111709,DEN @ KC,0,4
2013111709,DEN @ KC,0,4
2013111710,SF @ NO,0,4
2013111704,ARI @ JAC,0,4
2013111706,PHI @ WAS,0,4
2013111708,TB @ ATL,0,4
2013111703,OAK @ HOU,0,4
2013111703,OAK @ HOU,0,4
2013111705,SD @ MIA,0,4
2013111712,NYG @ GB,0,4
2013111701,CHI @ BAL,0,4
2013111711,SEA @ MIN,0,4
2013111703,HOU @ OAK,0,4
2013111710,SF @ NO,0,4
2013111703,OAK @ HOU,0,4
2013111712,GB @ NYG,0,4
2013111706,PHI @ WAS,0,4
2013111701,BAL @ CHI,0,4
2013111704,ARI @ JAC,0,4
2013111712,NYG @ GB,0,4
2013111704,JAC @ ARI,0,4
2013111703,OAK @ HOU,0,4
2013111705,SD @ MIA,0,4
2013111709,KC @ DEN,0,4
2013111705,MIA @ SD,0,4
2013111711,SEA @ MIN,0,4
2013111700,NYJ @ BUF,0,4
2013111708,TB @ ATL,1,4
2013111702,CIN @ CLE,1,4
2013111705,MIA @ SD,1,4
2013111709,DEN @ KC,1,4
2013111700,BUF @ NYJ,1,4
2013111704,ARI @ JAC,1,4
2013111708,TB @ ATL,1,4
2013111703,OAK @ HOU,1,4
2013111701,BAL @ CHI,0,5
2013111800,NE @ CAR,0,1
2013111800,CAR @ NE,0,1
2013111800,CAR @ NE,1,4
2013112100,NO @ ATL,0,1
2013112100,ATL @ NO,1,2
2013112100,NO @ ATL,1,2
2013112100,ATL @ NO,0,3
2013112100,NO @ ATL,0,3
2013112100,ATL @ NO,0,3
2013112100,NO @ ATL,0,4
2013112404,HOU @ JAC,0,1
2013112411,NE @ DEN,0,1
2013112409,OAK @ TEN,0,1
2013112406,MIA @ CAR,0,1
2013112404,HOU @ JAC,0,1
2013112406,CAR @ MIA,0,1
2013112404,JAC @ HOU,0,1
2013112401,PIT @ CLE,0,1
2013112404,JAC @ HOU,0,1
2013112404,HOU @ JAC,0,1
2013112410,DAL @ NYG,0,1
2013112408,IND @ ARI,0,1
2013112405,KC @ SD,0,1
2013112410,NYG @ DAL,0,1
2013112410,NYG @ DAL,0,1
2013112403,MIN @ GB,0,1
2013112405,SD @ KC,0,1
2013112400,NYJ @ BAL,0,1
2013112405,KC @ SD,0,1
2013112410,DAL @ NYG,0,1
2013112411,DEN @ NE,0,1
2013112403,GB @ MIN,0,1
2013112402,DET @ TB,0,1
2013112404,JAC @ HOU,1,1
2013112410,NYG @ DAL,1,1
2013112406,MIA @ CAR,1,1
2013112400,BAL @ NYJ,1,1
2013112402,TB @ DET,1,1
2013112404,HOU @ JAC,3,1
2013112411,NE @ DEN,0,2
2013112409,TEN @ OAK,0,2
2013112407,CHI @ STL,0,2
2013112400,NYJ @ BAL,0,2
2013112410,DAL @ NYG,0,2
2013112411,DEN @ NE,0,2
2013112410,NYG @ DAL,0,2
2013112402,TB @ DET,0,2
2013112410,DAL @ NYG,0,2
2013112409,TEN @ OAK,0,2
2013112403,GB @ MIN,0,2
2013112408,ARI @ IND,0,2
2013112411,NE @ DEN,0,2
2013112401,PIT @ CLE,0,2
2013112404,JAC @ HOU,0,2
2013112406,MIA @ CAR,0,2
2013112405,KC @ SD,0,2
2013112408,IND @ ARI,0,2
2013112403,GB @ MIN,0,2
2013112409,TEN @ OAK,0,2
2013112401,CLE @ PIT,0,2
2013112409,OAK @ TEN,0,2
2013112405,SD @ KC,0,2
2013112406,CAR @ MIA,0,2
2013112407,STL @ CHI,0,2
2013112401,PIT @ CLE,0,2
2013112404,HOU @ JAC,0,2
2013112408,IND @ ARI,0,2
2013112403,GB @ MIN,0,2
2013112411,DEN @ NE,0,2
2013112407,CHI @ STL,0,2
2013112411,DEN @ NE,0,2
2013112401,CLE @ PIT,0,2
2013112409,TEN @ OAK,0,2
2013112400,NYJ @ BAL,0,2
2013112402,DET @ TB,1,2
2013112408,IND @ ARI,1,2
2013112401,CLE @ PIT,1,2
2013112406,CAR @ MIA,1,2
2013112405,SD @ KC,1,2
2013112400,NYJ @ BAL,1,2
2013112404,HOU @ JAC,1,2
2013112404,JAC @ HOU,1,2
2013112406,CAR @ MIA,1,2
2013112401,PIT @ CLE,0,3
2013112410,DAL @ NYG,0,3
2013112402,TB @ DET,0,3
2013112406,MIA @ CAR,0,3
2013112403,GB @ MIN,0,3
2013112400,BAL @ NYJ,0,3
2013112405,SD @ KC,0,3
2013112400,NYJ @ BAL,0,3
2013112402,TB @ DET,0,3
2013112403,MIN @ GB,0,3
2013112400,BAL @ NYJ,0,3
2013112402,TB @ DET,0,3
2013112401,CLE @ PIT,0,3
2013112402,DET @ TB,1,3
2013112407,CHI @ STL,1,3
2013112411,DEN @ NE,1,3
2013112406,CAR @ MIA,1,3
2013112408,IND @ ARI,1,3
2013112409,TEN @ OAK,1,3
2013112400,NYJ @ BAL,1,3
2013112403,GB @ MIN,1,3
2013112411,DEN @ NE,0,4
2013112404,JAC @ HOU,0,4
2013112401,PIT @ CLE,0,4
2013112406,MIA @ CAR,0,4
2013112401,PIT @ CLE,0,4
2013112400,BAL @ NYJ,0,4
2013112400,BAL @ NYJ,0,4
2013112410,DAL @ NYG,0,4
2013112402,DET @ TB,0,4
2013112410,NYG @ DAL,0,4
2013112400,NYJ @ BAL,0,4
2013112400,BAL @ NYJ,0,4
2013112410,DAL @ NYG,0,4
2013112406,MIA @ CAR,0,4
2013112407,STL @ CHI,0,4
2013112407,STL @ CHI,0,4
2013112408,ARI @ IND,0,4
2013112403,MIN @ GB,1,4
2013112400,BAL @ NYJ,1,4
2013112411,NE @ DEN,1,4
2013112403,MIN @ GB,1,4
2013112405,SD @ KC,1,4
2013112404,HOU @ JAC,1,4
2013112406,CAR @ MIA,1,4
2013112405,KC @ SD,1,4
2013112403,MIN @ GB,1,4
2013112406,CAR @ MIA,1,4
2013112404,HOU @ JAC,1,4
2013112411,DEN @ NE,1,4
2013112404,JAC @ HOU,1,4
2013112400,NYJ @ BAL,1,4
2013112410,NYG @ DAL,1,4
2013112401,CLE @ PIT,1,4
2013112403,GB @ MIN,0,5
2013112403,MIN @ GB,0,5
2013112411,NE @ DEN,0,5
2013112403,GB @ MIN,0,5
2013112411,DEN @ NE,0,5
2013112411,DEN @ NE,0,5
2013112411,DEN @ NE,0,5
2013112411,NE @ DEN,1,5
2013112500,WAS @ SF,0,1
2013112500,SF @ WAS,0,1
2013112500,WAS @ SF,0,1
2013112500,WAS @ SF,1,1
2013112500,SF @ WAS,1,1
2013112500,SF @ WAS,0,2
2013112500,WAS @ SF,0,3
2013112500,WAS @ SF,1,3
2013112500,SF @ WAS,0,4
2013112500,WAS @ SF,0,4
2013112500,WAS @ SF,0,4
2013112801,DAL @ OAK,0,1
2013112802,PIT @ BAL,0,1
2013112801,OAK @ DAL,0,1
2013112800,GB @ DET,1,1
2013112801,DAL @ OAK,1,1
2013112801,OAK @ DAL,1,1
2013112802,PIT @ BAL,1,1
2013112801,DAL @ OAK,1,1
2013112800,GB @ DET,0,2
2013112802,PIT @ BAL,0,2
2013112800,GB @ DET,0,2
2013112802,BAL @ PIT,0,2
2013112800,GB @ DET,1,2
2013112801,DAL @ OAK,1,2
2013112800,DET @ GB,0,3
2013112801,OAK @ DAL,0,3
2013112802,PIT @ BAL,1,3
2013112801,OAK @ DAL,1,3
2013112801,OAK @ DAL,1,3
2013112800,GB @ DET,1,3
2013112800,GB @ DET,0,4
2013112801,DAL @ OAK,1,4
2013112801,OAK @ DAL,1,4
2013120100,CAR @ TB,0,1
2013120107,BUF @ ATL,0,1
2013120101,JAC @ CLE,0,1
2013120111,WAS @ NYG,0,1
2013120105,NYJ @ MIA,0,1
2013120106,ARI @ PHI,0,1
2013120100,TB @ CAR,0,1
2013120101,CLE @ JAC,0,1
2013120108,STL @ SF,0,1
2013120104,MIN @ CHI,0,1
2013120106,PHI @ ARI,0,1
2013120104,CHI @ MIN,0,1
2013120110,CIN @ SD,0,1
2013120107,ATL @ BUF,0,1
2013120109,HOU @ NE,0,1
2013120102,TEN @ IND,0,1
2013120104,MIN @ CHI,0,1
2013120107,ATL @ BUF,0,1
2013120100,CAR @ TB,0,1
2013120111,NYG @ WAS,1,1
2013120106,PHI @ ARI,1,1
2013120102,TEN @ IND,1,1
2013120110,SD @ CIN,1,1
2013120111,NYG @ WAS,1,1
2013120104,MIN @ CHI,1,1
2013120109,NE @ HOU,1,1
2013120104,CHI @ MIN,1,1
2013120101,JAC @ CLE,1,1
2013120108,STL @ SF,1,1
2013120104,CHI @ MIN,0,2
2013120110,CIN @ SD,0,2
2013120103,KC @ DEN,0,2
2013120109,NE @ HOU,0,2
2013120110,SD @ CIN,0,2
2013120104,MIN @ CHI,0,2
2013120103,DEN @ KC,0,2
2013120102,TEN @ IND,0,2
2013120107,BUF @ ATL,0,2
2013120101,CLE @ JAC,0,2
2013120100,TB @ CAR,0,2
2013120111,NYG @ WAS,0,2
2013120101,JAC @ CLE,0,2
2013120110,SD @ CIN,0,2
2013120105,NYJ @ MIA,0,2
2013120102,IND @ TEN,0,2
2013120111,WAS @ NYG,0,2
2013120104,CHI @ MIN,0,2
2013120110,CIN @ SD,0,2
2013120101,CLE @ JAC,0,2
2013120106,PHI @ ARI,0,2
2013120108,STL @ SF,0,2
2013120105,NYJ @ MIA,0,2
2013120104,MIN @ CHI,0,2
2013120106,ARI @ PHI,0,2
2013120102,IND @ TEN,1,2
2013120105,NYJ @ MIA,1,2
2013120103,KC @ DEN,1,2
2013120106,ARI @ PHI,1,2
2013120101,JAC @ CLE,1,2
2013120111,WAS @ NYG,1,2
2013120100,TB @ CAR,1,2
2013120103,KC @ DEN,1,2
2013120102,TEN @ IND,1,2
2013120103,DEN @ KC,1,2
2013120107,ATL @ BUF,1,2
2013120102,IND @ TEN,0,3
2013120107,BUF @ ATL,0,3
2013120101,JAC @ CLE,0,3
2013120107,ATL @ BUF,0,3
2013120108,STL @ SF,0,3
2013120104,MIN @ CHI,0,3
2013120106,PHI @ ARI,0,3
2013120103,KC @ DEN,0,3
2013120107,BUF @ ATL,0,3
2013120111,WAS @ NYG,0,3
2013120103,KC @ DEN,0,3
2013120110,CIN @ SD,0,3
2013120111,NYG @ WAS,0,3
2013120105,MIA @ NYJ,0,3
2013120105,NYJ @ MIA,0,3
2013120108,SF @ STL,0,3
2013120107,BUF @ ATL,0,3
2013120100,TB @ CAR,1,3
2013120111,NYG @ WAS,1,3
2013120102,IND @ TEN,1,3
2013120111,WAS @ NYG,1,3
2013120101,JAC @ CLE,1,3
2013120109,HOU @ NE,1,3
2013120109,NE @ HOU,0,4
2013120106,PHI @ ARI,0,4
2013120108,SF @ STL,0,4
2013120104,CHI @ MIN,0,4
2013120103,DEN @ KC,0,4
2013120108,SF @ STL,0,4
2013120107,BUF @ ATL,0,4
2013120100,CAR @ TB,0,4
2013120100,TB @ CAR,0,4
2013120107,ATL @ BUF,0,4
