2013090500,DEN @ BAL,0,1
2013120111,WAS @ NYG,0,4
2013120109,HOU @ NE,0,4
2013120106,PHI @ ARI,0,4
2013120101,JAC @ CLE,0,4
2013120102,TEN @ IND,0,4
2013120111,NYG @ WAS,0,4
2013120107,BUF @ ATL,0,4
2013120102,IND @ TEN,0,4
2013120107,ATL @ BUF,0,4
2013120106,PHI @ ARI,0,4
2013120101,CLE @ JAC,0,4
2013120102,TEN @ IND,0,4
2013120105,NYJ @ MIA,0,4
2013120110,SD @ CIN,0,4
2013120107,ATL @ BUF,0,4
2013120105,MIA @ NYJ,0,4
2013120108,STL @ SF,0,4
2013120106,ARI @ PHI,0,4
2013120104,CHI @ MIN,0,4
2013120108,STL @ SF,0,4
2013120106,PHI @ ARI,0,4
2013120105,MIA @ NYJ,1,4
2013120106,ARI @ PHI,1,4
2013120108,SF @ STL,1,4
2013120111,WAS @ NYG,1,4
2013120105,NYJ @ MIA,1,4
2013120104,CHI @ MIN,0,5
2013120200,NO @ SEA,0,1
2013120200,NO @ SEA,1,1
2013120200,NO @ SEA,1,2
2013120200,SEA @ NO,0,3
2013120200,NO @ SEA,0,3
2013120200,SEA @ NO,0,3
2013120200,NO @ SEA,1,3
2013120200,NO @ SEA,0,4
2013120200,SEA @ NO,0,4
2013120500,HOU @ JAC,0,1
2013120500,JAC @ HOU,0,1
2013120500,HOU @ JAC,1,1
2013120500,JAC @ HOU,0,2
2013120500,HOU @ JAC,0,2
2013120500,JAC @ HOU,1,2
2013120500,HOU @ JAC,0,3
2013120500,JAC @ HOU,1,3
2013120500,HOU @ JAC,1,3
2013120500,JAC @ HOU,1,3
2013120500,JAC @ HOU,0,4
2013120500,JAC @ HOU,0,4
2013120500,JAC @ HOU,0,4
2013120800,BAL @ MIN,0,1
2013120807,TB @ BUF,0,1
2013120801,CIN @ IND,0,1
2013120800,MIN @ BAL,0,1
2013120812,SEA @ SF,0,1
2013120810,ARI @ STL,0,1
2013120809,TEN @ DEN,0,1
2013120801,IND @ CIN,0,1
2013120809,DEN @ TEN,0,1
2013120802,CLE @ NE,0,1
2013120801,CIN @ IND,0,1
2013120801,IND @ CIN,0,1
2013120804,NO @ CAR,0,1
2013120803,OAK @ NYJ,0,1
2013120802,NE @ CLE,0,1
2013120800,BAL @ MIN,0,1
2013120813,ATL @ GB,0,1
2013120800,MIN @ BAL,0,1
2013120812,SEA @ SF,0,1
2013120811,SD @ NYG,0,1
2013120805,PHI @ DET,0,1
2013120807,BUF @ TB,0,1
2013120812,SF @ SEA,0,1
2013120812,SEA @ SF,0,1
2013120807,BUF @ TB,0,1
2013120807,BUF @ TB,1,1
2013120805,PHI @ DET,1,1
2013120811,NYG @ SD,1,1
2013120808,WAS @ KC,1,1
2013120807,TB @ BUF,1,1
2013120806,MIA @ PIT,1,1
2013120806,PIT @ MIA,1,1
2013120811,NYG @ SD,1,1
2013120801,IND @ CIN,1,1
2013120805,DET @ PHI,1,1
2013120809,TEN @ DEN,0,2
2013120800,MIN @ BAL,0,2
2013120802,NE @ CLE,0,2
2013120803,OAK @ NYJ,0,2
2013120804,CAR @ NO,0,2
2013120813,ATL @ GB,0,2
2013120813,ATL @ GB,0,2
2013120802,CLE @ NE,0,2
2013120808,KC @ WAS,0,2
2013120803,OAK @ NYJ,0,2
2013120810,STL @ ARI,0,2
2013120807,BUF @ TB,0,2
2013120805,DET @ PHI,0,2
2013120802,NE @ CLE,0,2
2013120805,PHI @ DET,0,2
2013120807,TB @ BUF,0,2
2013120803,NYJ @ OAK,0,2
2013120808,WAS @ KC,0,2
2013120802,CLE @ NE,0,2
2013120804,CAR @ NO,0,2
2013120807,BUF @ TB,0,2
2013120801,CIN @ IND,0,2
2013120808,WAS @ KC,0,2
2013120811,NYG @ SD,0,2
2013120800,BAL @ MIN,0,2
2013120802,NE @ CLE,0,2
2013120809,DEN @ TEN,0,2
2013120805,DET @ PHI,0,2
2013120800,BAL @ MIN,0,2
2013120805,PHI @ DET,0,2
2013120801,IND @ CIN,0,2
2013120806,PIT @ MIA,0,2
2013120806,PIT @ MIA,0,2
2013120810,STL @ ARI,0,2
2013120802,CLE @ NE,1,2
2013120801,IND @ CIN,1,2
2013120806,PIT @ MIA,1,2
2013120806,MIA @ PIT,1,2
2013120800,BAL @ MIN,1,2
2013120806,PIT @ MIA,1,2
2013120800,MIN @ BAL,1,2
2013120806,MIA @ PIT,1,2
2013120800,MIN @ BAL,1,2
2013120809,TEN @ DEN,1,2
2013120808,WAS @ KC,1,2
2013120812,SEA @ SF,0,3
2013120805,DET @ PHI,0,3
2013120804,NO @ CAR,0,3
2013120804,CAR @ NO,0,3
2013120807,TB @ BUF,0,3
2013120810,STL @ ARI,0,3
2013120810,ARI @ STL,0,3
2013120805,PHI @ DET,0,3
2013120801,CIN @ IND,0,3
2013120812,SEA @ SF,0,3
2013120805,DET @ PHI,0,3
2013120800,MIN @ BAL,0,3
2013120800,BAL @ MIN,0,3
2013120808,WAS @ KC,0,3
2013120810,ARI @ STL,0,3
2013120812,SF @ SEA,0,3
2013120808,KC @ WAS,0,3
2013120813,ATL @ GB,0,3
2013120810,STL @ ARI,0,3
2013120805,PHI @ DET,0,3
2013120813,GB @ ATL,0,3
2013120804,NO @ CAR,0,3
2013120801,IND @ CIN,1,3
2013120808,WAS @ KC,1,3
2013120800,MIN @ BAL,1,3
2013120802,CLE @ NE,1,3
2013120813,ATL @ GB,1,3
2013120807,TB @ BUF,1,3
2013120802,NE @ CLE,1,3
2013120808,WAS @ KC,1,3
2013120803,NYJ @ OAK,0,4
2013120804,CAR @ NO,0,4
2013120804,NO @ CAR,0,4
2013120813,GB @ ATL,0,4
2013120808,KC @ WAS,0,4
2013120807,TB @ BUF,0,4
2013120800,MIN @ BAL,0,4
2013120801,CIN @ IND,0,4
2013120812,SF @ SEA,0,4
2013120807,BUF @ TB,0,4
2013120810,STL @ ARI,0,4
2013120800,MIN @ BAL,0,4
2013120810,ARI @ STL,0,4
2013120802,CLE @ NE,0,4
2013120807,TB @ BUF,0,4
2013120812,SEA @ SF,0,4
2013120812,SEA @ SF,0,4
2013120807,BUF @ TB,0,4
2013120812,SF @ SEA,0,4
2013120807,TB @ BUF,1,4
2013120813,GB @ ATL,1,4
2013120807,BUF @ TB,1,4
2013120801,IND @ CIN,1,4
2013120809,TEN @ DEN,1,4
2013120810,STL @ ARI,1,4
2013120808,WAS @ KC,1,4
2013120805,DET @ PHI,1,4
2013120804,CAR @ NO,1,4
2013120900,DAL @ CHI,0,2
2013120900,DAL @ CHI,1,2
2013120900,DAL @ CHI,0,3
2013121200,DEN @ SD,0,2
2013121200,SD @ DEN,0,2
2013121200,DEN @ SD,1,2
2013121200,DEN @ SD,1,2
2013121200,SD @ DEN,0,3
2013121200,SD @ DEN,0,3
2013121200,DEN @ SD,0,3
2013121504,NE @ MIA,0,1
2013121508,TB @ SF,0,1
2013121513,CIN @ PIT,0,1
2013121513,CIN @ PIT,0,1
2013121504,MIA @ NE,0,1
2013121512,GB @ DAL,0,1
2013121506,SEA @ NYG,0,1
2013121508,TB @ SF,0,1
2013121506,NYG @ SEA,0,1
2013121502,HOU @ IND,0,1
2013121505,PHI @ MIN,0,1
2013121510,NYJ @ CAR,0,1
2013121506,NYG @ SEA,0,1
2013121504,MIA @ NE,0,1
2013121507,STL @ NO,0,1
2013121510,CAR @ NYJ,0,1
2013121513,PIT @ CIN,0,1
2013121506,SEA @ NYG,0,1
2013121503,JAC @ BUF,0,1
2013121508,SF @ TB,1,1
2013121513,CIN @ PIT,1,1
2013121508,TB @ SF,1,1
2013121509,ARI @ TEN,1,1
2013121509,TEN @ ARI,0,2
2013121511,KC @ OAK,0,2
2013121509,ARI @ TEN,0,2
2013121501,CLE @ CHI,0,2
2013121501,CLE @ CHI,0,2
2013121512,GB @ DAL,0,2
2013121509,TEN @ ARI,0,2
2013121510,NYJ @ CAR,0,2
2013121506,NYG @ SEA,0,2
2013121508,TB @ SF,0,2
2013121501,CHI @ CLE,0,2
2013121507,STL @ NO,0,2
2013121504,NE @ MIA,0,2
2013121507,STL @ NO,0,2
2013121501,CLE @ CHI,0,2
2013121502,HOU @ IND,0,2
2013121504,MIA @ NE,0,2
2013121501,CHI @ CLE,0,2
2013121508,TB @ SF,0,2
2013121511,KC @ OAK,0,2
2013121503,JAC @ BUF,0,2
2013121512,DAL @ GB,0,2
2013121500,ATL @ WAS,0,2
2013121508,SF @ TB,0,2
2013121506,SEA @ NYG,0,2
2013121512,GB @ DAL,0,2
2013121502,IND @ HOU,0,2
2013121513,CIN @ PIT,0,2
2013121502,HOU @ IND,1,2
2013121500,ATL @ WAS,1,2
2013121503,JAC @ BUF,1,2
2013121507,NO @ STL,1,2
2013121500,ATL @ WAS,1,2
2013121512,GB @ DAL,1,2
2013121506,SEA @ NYG,1,2
2013121506,NYG @ SEA,1,2
2013121503,BUF @ JAC,1,2
2013121511,OAK @ KC,22,2
2013121509,ARI @ TEN,0,3
2013121509,TEN @ ARI,0,3
2013121500,WAS @ ATL,0,3
2013121501,CHI @ CLE,0,3
2013121502,IND @ HOU,0,3
2013121500,ATL @ WAS,0,3
2013121506,SEA @ NYG,0,3
2013121508,SF @ TB,0,3
2013121502,IND @ HOU,0,3
2013121506,NYG @ SEA,0,3
2013121500,WAS @ ATL,0,3
2013121503,BUF @ JAC,0,3
2013121505,MIN @ PHI,0,3
2013121507,NO @ STL,0,3
2013121507,STL @ NO,0,3
2013121502,HOU @ IND,0,3
2013121511,KC @ OAK,0,3
2013121513,CIN @ PIT,0,3
2013121508,SF @ TB,0,3
2013121506,NYG @ SEA,0,3
2013121503,BUF @ JAC,0,3
2013121505,PHI @ MIN,0,3
2013121510,NYJ @ CAR,0,3
2013121512,DAL @ GB,1,3
2013121506,NYG @ SEA,1,3
2013121502,HOU @ IND,1,3
2013121504,NE @ MIA,1,3
2013121508,TB @ SF,1,3
2013121505,MIN @ PHI,1,3
2013121508,TB @ SF,1,3
2013121502,HOU @ IND,1,3
2013121500,WAS @ ATL,1,3
2013121507,STL @ NO,0,4
2013121506,SEA @ NYG,0,4
2013121502,IND @ HOU,0,4
2013121509,ARI @ TEN,0,4
2013121513,PIT @ CIN,0,4
2013121511,KC @ OAK,0,4
2013121501,CLE @ CHI,0,4
2013121502,IND @ HOU,0,4
2013121504,MIA @ NE,0,4
2013121506,SEA @ NYG,0,4
2013121502,HOU @ IND,0,4
2013121507,STL @ NO,0,4
2013121505,MIN @ PHI,0,4
2013121513,PIT @ CIN,0,4
2013121502,IND @ HOU,0,4
2013121505,PHI @ MIN,0,4
2013121510,NYJ @ CAR,0,4
2013121502,HOU @ IND,0,4
2013121501,CLE @ CHI,0,4
2013121500,ATL @ WAS,0,4
2013121502,IND @ HOU,1,4
2013121503,BUF @ JAC,1,4
2013121500,ATL @ WAS,1,4
2013121511,OAK @ KC,1,4
2013121505,PHI @ MIN,1,4
2013121501,CLE @ CHI,1,4
2013121506,NYG @ SEA,1,4
2013121510,CAR @ NYJ,1,4
2013121502,IND @ HOU,3,4
2013121600,DET @ BAL,0,1
2013121600,BAL @ DET,0,1
2013121600,DET @ BAL,0,2
2013121600,DET @ BAL,0,2
2013121600,BAL @ DET,0,2
2013121600,DET @ BAL,1,2
2013121600,BAL @ DET,1,3
2013121600,DET @ BAL,0,4
2013121600,BAL @ DET,0,4
2013121600,BAL @ DET,1,4
2013122201,NO @ CAR,0,1
2013122206,NYJ @ CLE,0,1
2013122214,BAL @ NE,0,1
2013122200,MIA @ BUF,0,1
2013122200,BUF @ MIA,0,1
2013122202,MIN @ CIN,0,1
2013122201,NO @ CAR,0,1
2013122211,SEA @ ARI,0,1
2013122200,MIA @ BUF,0,1
2013122212,PIT @ GB,0,1
2013122209,WAS @ DAL,0,1
2013122210,DET @ NYG,0,1
2013122205,IND @ KC,0,1
2013122208,STL @ TB,0,1
2013122200,BUF @ MIA,0,1
2013122206,NYJ @ CLE,0,1
2013122213,OAK @ SD,0,1
2013122214,BAL @ NE,0,1
2013122204,JAC @ TEN,0,1
2013122207,CHI @ PHI,0,1
2013122204,JAC @ TEN,0,1
2013122212,GB @ PIT,0,1
2013122200,MIA @ BUF,0,1
2013122214,NE @ BAL,0,1
2013122203,HOU @ DEN,0,1
2013122206,CLE @ NYJ,0,1
2013122201,CAR @ NO,1,1
2013122213,OAK @ SD,1,1
2013122205,KC @ IND,1,1
2013122214,BAL @ NE,1,1
2013122204,TEN @ JAC,1,1
2013122201,CAR @ NO,1,1
2013122200,MIA @ BUF,1,1
2013122207,CHI @ PHI,1,1
2013122203,HOU @ DEN,1,1
2013122205,KC @ IND,1,1
2013122209,DAL @ WAS,1,1
2013122202,CIN @ MIN,1,1
2013122211,ARI @ SEA,1,1
2013122211,SEA @ ARI,1,1
2013122202,MIN @ CIN,1,1
2013122205,IND @ KC,1,1
2013122208,TB @ STL,1,1
2013122209,WAS @ DAL,1,1
2013122200,MIA @ BUF,0,2
2013122214,NE @ BAL,0,2
2013122214,NE @ BAL,0,2
2013122201,NO @ CAR,0,2
2013122203,HOU @ DEN,0,2
2013122206,CLE @ NYJ,0,2
2013122202,MIN @ CIN,0,2
2013122200,MIA @ BUF,0,2
2013122210,DET @ NYG,0,2
2013122211,SEA @ ARI,0,2
2013122213,OAK @ SD,0,2
2013122214,BAL @ NE,0,2
2013122208,TB @ STL,0,2
2013122214,BAL @ NE,0,2
2013122212,PIT @ GB,0,2
2013122207,CHI @ PHI,0,2
2013122202,MIN @ CIN,0,2
2013122212,GB @ PIT,0,2
2013122202,CIN @ MIN,0,2
2013122212,PIT @ GB,0,2
2013122207,PHI @ CHI,0,2
2013122200,MIA @ BUF,0,2
2013122211,SEA @ ARI,0,2
2013122210,NYG @ DET,0,2
2013122208,TB @ STL,0,2
2013122202,CIN @ MIN,0,2
2013122203,HOU @ DEN,0,2
2013122214,BAL @ NE,0,2
2013122207,CHI @ PHI,0,2
2013122202,MIN @ CIN,0,2
2013122200,BUF @ MIA,1,2
2013122201,CAR @ NO,1,2
2013122201,NO @ CAR,1,2
2013122212,PIT @ GB,1,2
2013122201,CAR @ NO,1,2
2013122204,JAC @ TEN,1,2
2013122205,KC @ IND,1,2
2013122214,NE @ BAL,1,2
2013122206,NYJ @ CLE,1,2
2013122203,DEN @ HOU,1,2
2013122211,ARI @ SEA,1,2
2013122212,GB @ PIT,1,2
2013122209,DAL @ WAS,1,2
2013122203,HOU @ DEN,5,2
2013122201,NO @ CAR,0,3
2013122212,GB @ PIT,0,3
2013122203,DEN @ HOU,0,3
2013122205,KC @ IND,0,3
2013122201,CAR @ NO,0,3
2013122210,DET @ NYG,0,3
2013122203,HOU @ DEN,0,3
2013122204,JAC @ TEN,0,3
2013122211,SEA @ ARI,0,3
2013122211,ARI @ SEA,0,3
2013122207,CHI @ PHI,0,3
2013122206,CLE @ NYJ,0,3
2013122200,MIA @ BUF,0,3
2013122211,SEA @ ARI,0,3
2013122212,GB @ PIT,0,3
2013122210,NYG @ DET,0,3
2013122211,ARI @ SEA,0,3
2013122200,BUF @ MIA,0,3
2013122203,DEN @ HOU,0,3
2013122211,SEA @ ARI,0,3
2013122207,PHI @ CHI,0,3
2013122200,MIA @ BUF,0,3
2013122213,OAK @ SD,0,3
2013122200,BUF @ MIA,0,3
2013122212,PIT @ GB,0,3
2013122213,SD @ OAK,0,3
2013122211,SEA @ ARI,0,3
2013122206,NYJ @ CLE,0,3
2013122208,STL @ TB,0,3
2013122214,NE @ BAL,1,3
2013122208,TB @ STL,1,3
2013122209,DAL @ WAS,1,3
2013122213,OAK @ SD,1,3
2013122203,DEN @ HOU,1,3
2013122203,HOU @ DEN,1,3
2013122205,KC @ IND,1,3
2013122211,ARI @ SEA,1,3
2013122214,NE @ BAL,1,3
2013122210,NYG @ DET,1,3
2013122203,DEN @ HOU,1,3
2013122201,NO @ CAR,0,4
2013122204,TEN @ JAC,0,4
2013122210,NYG @ DET,0,4
2013122201,CAR @ NO,0,4
2013122212,PIT @ GB,0,4
2013122210,DET @ NYG,0,4
2013122209,WAS @ DAL,0,4
2013122201,CAR @ NO,0,4
2013122203,HOU @ DEN,0,4
2013122205,IND @ KC,0,4
2013122202,CIN @ MIN,0,4
2013122200,BUF @ MIA,0,4
2013122200,MIA @ BUF,0,4
2013122210,NYG @ DET,0,4
2013122210,NYG @ DET,0,4
2013122214,NE @ BAL,0,4
2013122204,TEN @ JAC,0,4
2013122210,NYG @ DET,0,4
2013122203,HOU @ DEN,0,4
2013122204,JAC @ TEN,0,4
2013122214,NE @ BAL,0,4
2013122201,CAR @ NO,0,4
2013122211,SEA @ ARI,0,4
2013122201,NO @ CAR,0,4
2013122210,DET @ NYG,1,4
2013122203,DEN @ HOU,1,4
2013122201,NO @ CAR,1,4
2013122207,CHI @ PHI,1,4
2013122210,DET @ NYG,1,4
2013122212,PIT @ GB,1,4
2013122205,IND @ KC,1,4
2013122210,DET @ NYG,1,5
2013122300,ATL @ SF,0,1
2013122300,ATL @ SF,0,1
2013122300,SF @ ATL,0,2
2013122300,ATL @ SF,0,2
2013122300,SF @ ATL,0,2
2013122300,SF @ ATL,0,2
2013122300,ATL @ SF,0,3
2013122300,ATL @ SF,1,3
2013122915,SEA @ STL,0,1
2013122907,BUF @ NE,0,1
2013122915,STL @ SEA,0,1
2013122911,HOU @ TEN,0,1
2013122909,WAS @ NYG,0,1
2013122903,DAL @ PHI,0,1
2013122906,DET @ MIN,0,1
2013122905,NYJ @ MIA,0,1
2013122909,NYG @ WAS,0,1
2013122906,MIN @ DET,0,1
2013122906,MIN @ DET,0,1
2013122904,JAC @ IND,0,1
2013122900,ATL @ CAR,0,1
2013122905,MIA @ NYJ,0,1
2013122909,NYG @ WAS,0,1
2013122911,TEN @ HOU,0,1
2013122915,STL @ SEA,0,1
2013122914,KC @ SD,0,1
2013122909,WAS @ NYG,0,1
2013122909,NYG @ WAS,0,1
2013122905,MIA @ NYJ,0,1
2013122909,WAS @ NYG,0,1
2013122913,OAK @ DEN,0,1
2013122901,CHI @ GB,0,1
2013122915,SEA @ STL,0,1
2013122900,ATL @ CAR,1,1
2013122906,DET @ MIN,1,1
2013122913,OAK @ DEN,1,1
2013122900,CAR @ ATL,1,1
2013122915,SEA @ STL,1,1
2013122909,WAS @ NYG,1,1
2013122900,CAR @ ATL,1,1
2013122906,DET @ MIN,1,1
2013122904,JAC @ IND,1,1
2013122905,NYJ @ MIA,1,1
2013122906,MIN @ DET,1,1
2013122910,CLE @ PIT,1,1
2013122912,ARI @ SF,1,1
2013122902,BAL @ CIN,0,2
2013122914,SD @ KC,0,2
2013122906,MIN @ DET,0,2
2013122910,CLE @ PIT,0,2
2013122909,WAS @ NYG,0,2
2013122906,DET @ MIN,0,2
2013122911,HOU @ TEN,0,2
2013122905,MIA @ NYJ,0,2
2013122915,STL @ SEA,0,2
2013122904,IND @ JAC,0,2
2013122913,OAK @ DEN,0,2
2013122909,WAS @ NYG,0,2
2013122906,MIN @ DET,0,2
2013122903,PHI @ DAL,0,2
2013122900,ATL @ CAR,0,2
2013122904,JAC @ IND,0,2
2013122915,SEA @ STL,0,2
2013122907,BUF @ NE,0,2
2013122901,CHI @ GB,0,2
2013122904,IND @ JAC,0,2
2013122907,NE @ BUF,0,2
2013122914,SD @ KC,0,2
2013122913,OAK @ DEN,0,2
2013122902,BAL @ CIN,0,2
2013122906,DET @ MIN,0,2
2013122908,TB @ NO,0,2
2013122902,CIN @ BAL,0,2
2013122909,WAS @ NYG,0,2
2013122908,NO @ TB,0,2
2013122912,SF @ ARI,0,2
2013122914,KC @ SD,0,2
2013122903,PHI @ DAL,0,2
2013122912,ARI @ SF,0,2
2013122901,CHI @ GB,0,2
2013122912,SF @ ARI,0,2
2013122910,PIT @ CLE,0,2
2013122911,TEN @ HOU,0,2
2013122902,BAL @ CIN,1,2
2013122905,MIA @ NYJ,1,2
2013122905,NYJ @ MIA,1,2
2013122910,CLE @ PIT,1,2
2013122903,DAL @ PHI,1,2
2013122915,STL @ SEA,1,2
2013122911,HOU @ TEN,1,2
2013122902,BAL @ CIN,1,2
2013122908,TB @ NO,1,2
2013122912,ARI @ SF,1,2
2013122909,WAS @ NYG,0,3
2013122915,STL @ SEA,0,3
2013122904,IND @ JAC,0,3
2013122900,CAR @ ATL,0,3
2013122911,TEN @ HOU,0,3
2013122901,GB @ CHI,0,3
2013122913,OAK @ DEN,0,3
2013122911,HOU @ TEN,0,3
2013122907,NE @ BUF,0,3
2013122914,SD @ KC,0,3
2013122903,PHI @ DAL,0,3
2013122913,DEN @ OAK,0,3
2013122906,MIN @ DET,0,3
2013122902,CIN @ BAL,0,3
2013122907,NE @ BUF,0,3
2013122904,IND @ JAC,0,3
2013122905,NYJ @ MIA,0,3
2013122905,NYJ @ MIA,0,3
2013122904,JAC @ IND,0,3
2013122911,TEN @ HOU,0,3
2013122909,WAS @ NYG,0,3
2013122913,DEN @ OAK,0,3
2013122914,KC @ SD,0,3
2013122915,SEA @ STL,0,3
2013122909,NYG @ WAS,0,3
2013122907,BUF @ NE,0,3
2013122912,SF @ ARI,0,3
2013122910,PIT @ CLE,0,3
2013122914,SD @ KC,0,3
2013122914,KC @ SD,1,3
2013122909,NYG @ WAS,1,3
2013122900,ATL @ CAR,1,3
2013122903,DAL @ PHI,1,3
2013122912,SF @ ARI,1,3
2013122909,NYG @ WAS,1,3
2013122907,BUF @ NE,1,3
2013122909,NYG @ WAS,1,3
2013122914,SD @ KC,1,3
2013122900,CAR @ ATL,1,3
2013122915,STL @ SEA,1,3
2013122901,GB @ CHI,1,3
2013122905,NYJ @ MIA,1,3
2013122902,BAL @ CIN,1,3
2013122903,PHI @ DAL,1,3
2013122911,TEN @ HOU,0,4
2013122900,CAR @ ATL,0,4
2013122910,PIT @ CLE,0,4
2013122904,IND @ JAC,0,4
2013122908,TB @ NO,0,4
2013122909,NYG @ WAS,0,4
2013122900,CAR @ ATL,0,4
2013122906,DET @ MIN,0,4
2013122911,TEN @ HOU,0,4
2013122910,PIT @ CLE,0,4
2013122912,SF @ ARI,0,4
2013122901,CHI @ GB,0,4
2013122908,NO @ TB,0,4
2013122910,CLE @ PIT,0,4
2013122911,HOU @ TEN,0,4
2013122914,KC @ SD,0,4
2013122905,MIA @ NYJ,0,4
2013122910,CLE @ PIT,0,4
2013122908,NO @ TB,0,4
2013122908,NO @ TB,0,4
2013122915,STL @ SEA,0,4
2013122906,MIN @ DET,0,4
2013122904,JAC @ IND,0,4
2013122912,SF @ ARI,0,4
2013122908,TB @ NO,0,4
2013122913,DEN @ OAK,0,4
2013122903,PHI @ DAL,1,4
2013122900,ATL @ CAR,1,4
2013122902,CIN @ BAL,1,4
2013122906,DET @ MIN,1,4
2013122902,BAL @ CIN,1,4
2013122915,SEA @ STL,1,4
2013122914,SD @ KC,2,5
