2011090800,NO @ GB,0,2
2011110611,STL @ ARI,0,5
2011110700,CHI @ PHI,0,1
2011110700,PHI @ CHI,0,1
2011110700,CHI @ PHI,0,2
2011110700,CHI @ PHI,0,4
2011110700,PHI @ CHI,0,4
2011110700,PHI @ CHI,1,4
2011111000,OAK @ SD,0,1
2011111000,OAK @ SD,0,1
2011111000,SD @ OAK,1,1
2011111000,SD @ OAK,0,2
2011111000,SD @ OAK,0,2
2011111000,SD @ OAK,0,2
2011111000,SD @ OAK,0,2
2011111000,SD @ OAK,1,2
2011111000,OAK @ SD,1,2
2011111000,OAK @ SD,0,4
2011111000,SD @ OAK,0,4
2011111000,OAK @ SD,1,4
2011111000,SD @ OAK,1,4
2011111302,HOU @ TB,0,1
2011111302,HOU @ TB,0,1
2011111308,ATL @ NO,0,1
2011111301,CAR @ TEN,0,1
2011111305,KC @ DEN,0,1
2011111306,ARI @ PHI,0,1
2011111313,NYJ @ NE,0,1
2011111304,IND @ JAC,0,1
2011111304,JAC @ IND,0,1
2011111300,BUF @ DAL,0,1
2011111310,STL @ CLE,0,1
2011111304,IND @ JAC,0,1
2011111305,KC @ DEN,0,1
2011111302,TB @ HOU,0,1
2011111301,CAR @ TEN,0,1
2011111307,DET @ CHI,1,1
2011111302,TB @ HOU,1,1
2011111311,BAL @ SEA,1,1
2011111306,PHI @ ARI,1,1
2011111306,PHI @ ARI,1,1
2011111303,CIN @ PIT,1,1
2011111309,WAS @ MIA,1,1
2011111310,CLE @ STL,1,1
2011111311,SEA @ BAL,1,1
2011111306,ARI @ PHI,1,1
2011111303,CIN @ PIT,1,1
2011111303,CIN @ PIT,0,2
2011111305,DEN @ KC,0,2
2011111300,BUF @ DAL,0,2
2011111308,NO @ ATL,0,2
2011111305,KC @ DEN,0,2
2011111308,ATL @ NO,0,2
2011111304,IND @ JAC,0,2
2011111301,CAR @ TEN,0,2
2011111308,ATL @ NO,0,2
2011111304,IND @ JAC,0,2
2011111311,BAL @ SEA,0,2
2011111301,TEN @ CAR,0,2
2011111313,NYJ @ NE,0,2
2011111302,HOU @ TB,0,2
2011111310,STL @ CLE,0,2
2011111308,NO @ ATL,0,2
2011111304,JAC @ IND,0,2
2011111307,CHI @ DET,0,2
2011111313,NE @ NYJ,0,2
2011111303,CIN @ PIT,0,2
2011111307,DET @ CHI,0,2
2011111301,TEN @ CAR,0,2
2011111313,NYJ @ NE,0,2
2011111301,CAR @ TEN,0,2
2011111304,IND @ JAC,0,2
2011111306,PHI @ ARI,0,2
2011111302,TB @ HOU,0,2
2011111306,ARI @ PHI,0,2
2011111304,JAC @ IND,0,2
2011111301,CAR @ TEN,0,2
2011111313,NE @ NYJ,0,2
2011111307,DET @ CHI,0,2
2011111305,DEN @ KC,0,2
2011111307,DET @ CHI,0,2
2011111308,NO @ ATL,0,2
2011111306,PHI @ ARI,0,2
2011111302,HOU @ TB,1,2
2011111301,TEN @ CAR,1,2
2011111305,DEN @ KC,1,2
2011111304,JAC @ IND,1,2
2011111310,CLE @ STL,1,2
2011111305,KC @ DEN,1,2
2011111301,CAR @ TEN,1,2
2011111302,TB @ HOU,1,2
2011111307,CHI @ DET,1,2
2011111303,PIT @ CIN,1,2
2011111301,TEN @ CAR,1,2
2011111305,KC @ DEN,1,2
2011111310,CLE @ STL,1,2
2011111313,NYJ @ NE,1,2
2011111311,SEA @ BAL,1,2
2011111312,NYG @ SF,0,3
2011111305,DEN @ KC,0,3
2011111307,CHI @ DET,0,3
2011111312,SF @ NYG,0,3
2011111309,WAS @ MIA,0,3
2011111305,KC @ DEN,0,3
2011111310,STL @ CLE,0,3
2011111306,ARI @ PHI,0,3
2011111306,PHI @ ARI,0,3
2011111310,CLE @ STL,0,3
2011111300,DAL @ BUF,0,3
2011111307,DET @ CHI,0,3
2011111311,BAL @ SEA,0,3
2011111301,CAR @ TEN,0,3
2011111312,NYG @ SF,0,3
2011111313,NE @ NYJ,0,3
2011111305,DEN @ KC,0,3
2011111301,TEN @ CAR,0,3
2011111313,NYJ @ NE,0,3
2011111307,CHI @ DET,0,3
2011111309,MIA @ WAS,1,3
2011111311,SEA @ BAL,1,3
2011111300,BUF @ DAL,1,3
2011111305,DEN @ KC,1,3
2011111306,ARI @ PHI,1,3
2011111312,SF @ NYG,1,3
2011111306,PHI @ ARI,1,3
2011111304,IND @ JAC,1,3
2011111302,TB @ HOU,1,3
2011111304,JAC @ IND,1,3
2011111313,NE @ NYJ,1,3
2011111303,PIT @ CIN,1,3
2011111308,NO @ ATL,0,4
2011111305,DEN @ KC,0,4
2011111305,DEN @ KC,0,4
2011111303,PIT @ CIN,0,4
2011111312,SF @ NYG,0,4
2011111307,CHI @ DET,0,4
2011111306,PHI @ ARI,0,4
2011111302,HOU @ TB,0,4
2011111303,PIT @ CIN,0,4
2011111310,STL @ CLE,0,4
2011111308,ATL @ NO,0,4
2011111307,CHI @ DET,0,4
2011111311,BAL @ SEA,0,4
2011111310,CLE @ STL,0,4
2011111305,KC @ DEN,0,4
2011111303,PIT @ CIN,0,4
2011111311,SEA @ BAL,0,4
2011111310,STL @ CLE,0,4
2011111303,CIN @ PIT,0,4
2011111306,ARI @ PHI,0,4
2011111301,CAR @ TEN,0,4
2011111302,TB @ HOU,1,4
2011111303,PIT @ CIN,1,4
2011111304,JAC @ IND,1,4
2011111303,CIN @ PIT,1,4
2011111311,SEA @ BAL,1,4
2011111307,CHI @ DET,1,4
2011111306,PHI @ ARI,1,4
2011111308,NO @ ATL,0,5
2011111308,ATL @ NO,0,5
2011111400,MIN @ GB,0,1
2011111400,MIN @ GB,0,1
2011111400,MIN @ GB,0,2
2011111400,MIN @ GB,1,2
2011111400,GB @ MIN,1,2
2011111400,GB @ MIN,1,2
2011111400,MIN @ GB,0,3
2011111400,MIN @ GB,1,4
2011111700,NYJ @ DEN,0,1
2011111700,DEN @ NYJ,0,2
2011111700,DEN @ NYJ,0,2
2011111700,DEN @ NYJ,0,2
2011111700,NYJ @ DEN,1,2
2011111700,NYJ @ DEN,1,2
2011111700,NYJ @ DEN,0,3
2011111700,DEN @ NYJ,0,3
2011111700,NYJ @ DEN,0,3
2011111700,DEN @ NYJ,0,3
2011111700,DEN @ NYJ,1,3
2011111700,NYJ @ DEN,0,4
2011111700,DEN @ NYJ,1,4
2011111700,DEN @ NYJ,1,4
2011112010,SD @ CHI,0,1
2011112007,TB @ GB,0,1
2011112005,DAL @ WAS,0,1
2011112011,PHI @ NYG,0,1
2011112009,STL @ SEA,0,1
2011112002,BUF @ MIA,0,1
2011112009,SEA @ STL,0,1
2011112009,SEA @ STL,0,1
2011112005,DAL @ WAS,0,1
2011112004,BAL @ CIN,0,1
2011112011,PHI @ NYG,0,1
2011112003,CLE @ JAC,0,1
2011112005,WAS @ DAL,0,1
2011112008,ARI @ SF,0,1
2011112009,SEA @ STL,0,1
2011112008,ARI @ SF,0,1
2011112011,NYG @ PHI,0,1
2011112005,DAL @ WAS,0,1
2011112003,JAC @ CLE,0,1
2011112011,PHI @ NYG,0,1
2011112007,TB @ GB,0,1
2011112009,STL @ SEA,0,1
2011112003,CLE @ JAC,0,1
2011112000,MIN @ OAK,0,1
2011112001,TEN @ ATL,0,1
2011112010,CHI @ SD,0,1
2011112008,ARI @ SF,0,1
2011112004,CIN @ BAL,0,1
2011112011,NYG @ PHI,1,1
2011112004,CIN @ BAL,1,1
2011112009,STL @ SEA,1,1
2011112011,NYG @ PHI,1,1
2011112005,WAS @ DAL,1,1
2011112009,SEA @ STL,1,1
2011112009,STL @ SEA,1,1
2011112000,OAK @ MIN,1,1
2011112004,BAL @ CIN,1,1
2011112008,ARI @ SF,0,2
2011112003,JAC @ CLE,0,2
2011112001,ATL @ TEN,0,2
2011112004,CIN @ BAL,0,2
2011112011,PHI @ NYG,0,2
2011112004,BAL @ CIN,0,2
2011112001,TEN @ ATL,0,2
2011112009,SEA @ STL,0,2
2011112004,CIN @ BAL,0,2
2011112010,SD @ CHI,0,2
2011112011,NYG @ PHI,0,2
2011112008,ARI @ SF,0,2
2011112005,DAL @ WAS,0,2
2011112003,JAC @ CLE,0,2
2011112005,WAS @ DAL,0,2
2011112002,MIA @ BUF,0,2
2011112010,CHI @ SD,0,2
2011112011,NYG @ PHI,0,2
2011112006,CAR @ DET,0,2
2011112002,BUF @ MIA,0,2
2011112007,GB @ TB,0,2
2011112004,CIN @ BAL,0,2
2011112005,WAS @ DAL,0,2
2011112010,CHI @ SD,0,2
2011112008,ARI @ SF,0,2
2011112011,NYG @ PHI,1,2
2011112005,DAL @ WAS,1,2
2011112009,STL @ SEA,1,2
2011112002,MIA @ BUF,1,2
2011112002,BUF @ MIA,1,2
2011112009,STL @ SEA,1,2
2011112003,CLE @ JAC,1,2
2011112010,SD @ CHI,1,2
2011112004,CIN @ BAL,1,2
2011112001,TEN @ ATL,1,2
2011112009,STL @ SEA,1,2
2011112006,DET @ CAR,1,2
2011112004,BAL @ CIN,1,2
2011112009,SEA @ STL,1,2
2011112008,SF @ ARI,0,3
2011112004,BAL @ CIN,0,3
2011112011,NYG @ PHI,0,3
2011112007,GB @ TB,0,3
2011112009,STL @ SEA,0,3
2011112003,JAC @ CLE,0,3
2011112004,CIN @ BAL,0,3
2011112000,OAK @ MIN,0,3
2011112004,BAL @ CIN,0,3
2011112011,NYG @ PHI,0,3
2011112011,PHI @ NYG,0,3
2011112001,TEN @ ATL,0,3
2011112002,BUF @ MIA,0,3
2011112011,NYG @ PHI,0,3
2011112006,CAR @ DET,0,3
2011112009,STL @ SEA,0,3
2011112007,GB @ TB,0,3
2011112000,OAK @ MIN,0,3
2011112003,JAC @ CLE,0,3
2011112002,MIA @ BUF,1,3
2011112000,MIN @ OAK,1,3
2011112000,OAK @ MIN,1,3
2011112005,DAL @ WAS,1,3
2011112009,SEA @ STL,1,3
2011112006,CAR @ DET,1,3
2011112000,MIN @ OAK,1,3
2011112002,MIA @ BUF,1,3
2011112009,SEA @ STL,0,4
2011112002,MIA @ BUF,0,4
2011112000,OAK @ MIN,0,4
2011112010,CHI @ SD,0,4
2011112005,DAL @ WAS,0,4
2011112009,SEA @ STL,0,4
2011112007,TB @ GB,0,4
2011112002,MIA @ BUF,0,4
2011112009,STL @ SEA,0,4
2011112004,BAL @ CIN,0,4
2011112009,SEA @ STL,0,4
2011112009,SEA @ STL,0,4
2011112005,WAS @ DAL,0,4
2011112008,SF @ ARI,0,4
2011112006,CAR @ DET,0,4
2011112011,PHI @ NYG,0,4
2011112009,STL @ SEA,0,4
2011112009,SEA @ STL,0,4
2011112009,SEA @ STL,0,4
2011112000,OAK @ MIN,1,4
2011112004,BAL @ CIN,1,4
2011112000,OAK @ MIN,1,4
2011112002,BUF @ MIA,1,4
2011112008,SF @ ARI,1,4
2011112002,BUF @ MIA,1,4
2011112002,MIA @ BUF,1,4
2011112002,BUF @ MIA,1,4
2011112001,TEN @ ATL,1,4
2011112008,ARI @ SF,1,4
2011112001,ATL @ TEN,1,4
2011112006,DET @ CAR,1,4
2011112100,KC @ NE,0,1
2011112100,NE @ KC,0,1
2011112100,NE @ KC,1,1
2011112100,KC @ NE,1,1
2011112100,KC @ NE,0,2
2011112100,KC @ NE,0,2
2011112100,NE @ KC,1,2
2011112100,KC @ NE,0,3
2011112100,NE @ KC,1,4
2011112400,GB @ DET,0,1
2011112400,DET @ GB,0,1
2011112401,MIA @ DAL,0,1
2011112402,BAL @ SF,0,1
2011112401,DAL @ MIA,0,1
2011112400,GB @ DET,0,1
2011112400,DET @ GB,0,1
2011112401,MIA @ DAL,0,1
2011112402,SF @ BAL,1,1
2011112400,GB @ DET,0,2
2011112401,DAL @ MIA,0,2
2011112401,DAL @ MIA,0,2
2011112400,GB @ DET,0,2
2011112402,BAL @ SF,0,2
2011112400,DET @ GB,0,2
2011112402,SF @ BAL,0,2
2011112401,DAL @ MIA,0,2
2011112401,DAL @ MIA,0,2
2011112402,BAL @ SF,0,2
2011112401,MIA @ DAL,1,2
2011112402,SF @ BAL,1,2
2011112401,DAL @ MIA,1,3
2011112401,DAL @ MIA,0,4
2011112402,BAL @ SF,0,4
2011112400,GB @ DET,0,4
2011112401,MIA @ DAL,1,4
2011112402,SF @ BAL,1,4
2011112400,DET @ GB,1,4
2011112402,SF @ BAL,1,4
2011112711,PIT @ KC,0,1
2011112702,HOU @ JAC,0,1
2011112707,WAS @ SEA,0,1
2011112706,TB @ TEN,0,1
2011112710,DEN @ SD,0,1
2011112701,CLE @ CIN,0,1
2011112702,JAC @ HOU,0,1
2011112703,MIN @ ATL,0,1
2011112704,ARI @ STL,0,1
2011112706,TB @ TEN,0,1
2011112707,SEA @ WAS,0,1
2011112710,SD @ DEN,0,1
2011112710,DEN @ SD,0,1
2011112708,OAK @ CHI,0,1
2011112704,ARI @ STL,0,1
2011112705,IND @ CAR,0,1
2011112700,NYJ @ BUF,0,1
2011112709,NE @ PHI,0,1
2011112702,HOU @ JAC,0,1
2011112704,STL @ ARI,0,1
2011112700,BUF @ NYJ,0,1
2011112703,ATL @ MIN,0,1
2011112708,CHI @ OAK,0,1
2011112706,TEN @ TB,0,1
2011112700,NYJ @ BUF,0,1
2011112705,IND @ CAR,1,1
2011112704,STL @ ARI,1,1
2011112708,CHI @ OAK,1,1
2011112702,JAC @ HOU,1,1
2011112705,CAR @ IND,1,1
2011112703,MIN @ ATL,1,1
2011112702,JAC @ HOU,1,1
2011112700,BUF @ NYJ,0,2
2011112707,SEA @ WAS,0,2
2011112710,DEN @ SD,0,2
2011112706,TB @ TEN,0,2
2011112701,CIN @ CLE,0,2
2011112704,ARI @ STL,0,2
2011112705,CAR @ IND,0,2
2011112700,BUF @ NYJ,0,2
2011112710,SD @ DEN,0,2
2011112705,IND @ CAR,0,2
2011112700,NYJ @ BUF,0,2
2011112709,PHI @ NE,0,2
2011112711,KC @ PIT,0,2
2011112704,ARI @ STL,0,2
2011112707,SEA @ WAS,0,2
2011112708,CHI @ OAK,0,2
2011112703,ATL @ MIN,0,2
2011112708,OAK @ CHI,0,2
2011112704,STL @ ARI,0,2
2011112709,PHI @ NE,1,2
2011112710,SD @ DEN,1,2
2011112701,CLE @ CIN,1,2
2011112703,MIN @ ATL,1,2
2011112701,CLE @ CIN,1,2
2011112710,DEN @ SD,1,2
2011112700,BUF @ NYJ,1,2
2011112701,CIN @ CLE,1,2
2011112702,JAC @ HOU,1,2
2011112704,STL @ ARI,1,2
2011112711,PIT @ KC,1,2
2011112705,CAR @ IND,1,2
2011112702,HOU @ JAC,1,2
2011112703,MIN @ ATL,1,2
2011112709,PHI @ NE,1,2
2011112703,ATL @ MIN,0,3
2011112711,KC @ PIT,0,3
2011112706,TB @ TEN,0,3
2011112709,PHI @ NE,0,3
2011112700,NYJ @ BUF,0,3
2011112700,BUF @ NYJ,0,3
2011112704,STL @ ARI,0,3
2011112702,HOU @ JAC,0,3
2011112706,TEN @ TB,0,3
2011112709,NE @ PHI,0,3
2011112704,STL @ ARI,0,3
2011112711,PIT @ KC,0,3
2011112702,JAC @ HOU,0,3
2011112708,CHI @ OAK,0,3
2011112710,SD @ DEN,0,3
2011112706,TEN @ TB,0,3
2011112707,WAS @ SEA,0,3
2011112710,DEN @ SD,0,3
2011112708,CHI @ OAK,0,3
2011112702,HOU @ JAC,0,3
2011112711,KC @ PIT,0,3
2011112700,BUF @ NYJ,0,3
2011112707,SEA @ WAS,0,3
2011112703,ATL @ MIN,0,3
2011112710,DEN @ SD,0,3
2011112702,HOU @ JAC,0,3
2011112702,JAC @ HOU,1,3
2011112707,WAS @ SEA,1,3
2011112708,OAK @ CHI,1,3
2011112705,IND @ CAR,1,3
2011112702,JAC @ HOU,1,3
2011112710,DEN @ SD,1,3
2011112705,IND @ CAR,1,3
2011112703,MIN @ ATL,1,3
2011112711,KC @ PIT,5,3
2011112708,OAK @ CHI,0,4
2011112708,OAK @ CHI,0,4
2011112707,WAS @ SEA,0,4
2011112704,STL @ ARI,0,4
2011112709,NE @ PHI,0,4
2011112710,SD @ DEN,0,4
2011112701,CLE @ CIN,0,4
2011112709,PHI @ NE,0,4
2011112702,HOU @ JAC,0,4
2011112706,TB @ TEN,0,4
2011112701,CIN @ CLE,0,4
2011112710,DEN @ SD,0,4
2011112701,CLE @ CIN,0,4
2011112704,STL @ ARI,0,4
2011112708,OAK @ CHI,0,4
2011112703,MIN @ ATL,0,4
2011112702,HOU @ JAC,0,4
2011112711,PIT @ KC,0,4
2011112711,PIT @ KC,0,4
2011112703,MIN @ ATL,0,4
2011112702,HOU @ JAC,0,4
2011112702,HOU @ JAC,0,4
2011112702,HOU @ JAC,1,4
2011112705,CAR @ IND,1,4
2011112711,PIT @ KC,1,4
2011112707,SEA @ WAS,1,4
2011112701,CIN @ CLE,1,4
2011112700,BUF @ NYJ,1,4
2011112707,SEA @ WAS,1,4
2011112700,NYJ @ BUF,1,4
2011112702,JAC @ HOU,1,4
2011112704,ARI @ STL,1,4
2011112703,ATL @ MIN,1,4
2011112702,JAC @ HOU,1,4
2011112710,DEN @ SD,0,5
2011112710,SD @ DEN,0,5
2011112710,DEN @ SD,1,5
2011112800,NYG @ NO,0,2
2011112800,NYG @ NO,0,2
2011112800,NO @ NYG,0,2
2011112800,NO @ NYG,0,3
2011112800,NYG @ NO,0,3
2011120100,PHI @ SEA,0,1
2011120100,SEA @ PHI,0,1
2011120100,SEA @ PHI,0,1
2011120100,PHI @ SEA,1,1
2011120100,PHI @ SEA,0,2
2011120100,SEA @ PHI,0,2
2011120100,PHI @ SEA,0,2
2011120100,SEA @ PHI,0,2
2011120100,SEA @ PHI,0,4
2011120408,HOU @ ATL,0,1
2011120410,GB @ NYG,0,1
2011120406,DET @ NO,0,1
2011120401,CHI @ KC,0,1
2011120411,DAL @ ARI,0,1
2011120401,KC @ CHI,0,1
2011120412,STL @ SF,0,1
2011120405,CIN @ PIT,0,1
2011120409,MIN @ DEN,0,1
2011120401,CHI @ KC,0,1
2011120409,DEN @ MIN,0,1
2011120401,KC @ CHI,0,1
2011120405,PIT @ CIN,0,1
2011120403,OAK @ MIA,0,1
2011120410,NYG @ GB,0,1
2011120410,GB @ NYG,0,1
2011120411,ARI @ DAL,0,1
2011120401,CHI @ KC,0,1
2011120412,STL @ SF,0,1
2011120404,CLE @ BAL,0,1
2011120401,KC @ CHI,0,1
2011120411,DAL @ ARI,0,1
2011120412,SF @ STL,0,1
2011120409,MIN @ DEN,0,1
2011120403,OAK @ MIA,0,1
2011120406,NO @ DET,0,1
2011120408,ATL @ HOU,0,1
2011120408,ATL @ HOU,1,1
2011120404,CLE @ BAL,1,1
2011120407,TB @ CAR,1,1
2011120406,DET @ NO,1,1
2011120408,HOU @ ATL,1,1
2011120413,IND @ NE,1,1
2011120405,PIT @ CIN,1,1
2011120402,BUF @ TEN,1,1
2011120402,TEN @ BUF,0,2
2011120409,MIN @ DEN,0,2
2011120412,STL @ SF,0,2
2011120400,WAS @ NYJ,0,2
2011120403,OAK @ MIA,0,2
2011120405,CIN @ PIT,0,2
2011120408,HOU @ ATL,0,2
2011120413,IND @ NE,0,2
2011120411,ARI @ DAL,0,2
2011120409,DEN @ MIN,0,2
2011120403,MIA @ OAK,0,2
2011120404,CLE @ BAL,0,2
2011120407,CAR @ TB,0,2
2011120401,CHI @ KC,0,2
2011120402,TEN @ BUF,0,2
2011120412,STL @ SF,0,2
2011120403,OAK @ MIA,0,2
2011120401,KC @ CHI,0,2
2011120400,WAS @ NYJ,0,2
2011120410,NYG @ GB,0,2
2011120400,NYJ @ WAS,0,2
2011120409,DEN @ MIN,0,2
2011120413,IND @ NE,0,2
2011120411,ARI @ DAL,0,2
2011120410,GB @ NYG,0,2
2011120411,DAL @ ARI,0,2
2011120404,CLE @ BAL,0,2
2011120413,NE @ IND,0,2
2011120412,SF @ STL,0,2
2011120405,CIN @ PIT,0,2
2011120410,NYG @ GB,0,2
2011120411,ARI @ DAL,0,2
2011120408,ATL @ HOU,0,2
2011120407,CAR @ TB,0,2
2011120408,ATL @ HOU,1,2
2011120405,PIT @ CIN,1,2
2011120402,BUF @ TEN,1,2
2011120411,ARI @ DAL,1,2
2011120406,DET @ NO,1,2
2011120406,DET @ NO,1,2
2011120413,NE @ IND,1,2
2011120403,OAK @ MIA,1,2
2011120409,MIN @ DEN,1,2
2011120401,KC @ CHI,1,2
2011120409,DEN @ MIN,1,2
2011120400,NYJ @ WAS,0,3
2011120402,BUF @ TEN,0,3
2011120412,SF @ STL,0,3
2011120410,GB @ NYG,0,3
2011120407,TB @ CAR,0,3
2011120404,CLE @ BAL,0,3
2011120403,OAK @ MIA,0,3
2011120400,WAS @ NYJ,0,3
2011120402,TEN @ BUF,0,3
2011120401,KC @ CHI,0,3
2011120409,DEN @ MIN,0,3
2011120406,NO @ DET,0,3
2011120400,WAS @ NYJ,0,3
2011120405,CIN @ PIT,0,3
2011120404,CLE @ BAL,0,3
2011120400,NYJ @ WAS,0,3
2011120403,OAK @ MIA,0,3
2011120400,WAS @ NYJ,0,3
2011120408,HOU @ ATL,0,3
2011120405,CIN @ PIT,0,3
2011120401,CHI @ KC,0,3
2011120400,NYJ @ WAS,0,3
2011120405,CIN @ PIT,1,3
2011120412,STL @ SF,1,3
2011120402,BUF @ TEN,1,3
2011120409,MIN @ DEN,1,3
2011120412,STL @ SF,1,3
2011120405,PIT @ CIN,1,3
2011120404,BAL @ CLE,1,3
2011120402,TEN @ BUF,1,3
2011120401,KC @ CHI,0,4
2011120413,NE @ IND,0,4
2011120405,PIT @ CIN,0,4
2011120412,SF @ STL,0,4
2011120412,SF @ STL,0,4
2011120411,ARI @ DAL,0,4
2011120401,KC @ CHI,0,4
2011120405,CIN @ PIT,0,4
2011120411,DAL @ ARI,0,4
2011120412,STL @ SF,0,4
2011120406,NO @ DET,0,4
2011120412,SF @ STL,0,4
2011120413,NE @ IND,0,4
2011120411,ARI @ DAL,0,4
2011120401,KC @ CHI,0,4
2011120406,DET @ NO,0,4
2011120404,CLE @ BAL,0,4
2011120410,GB @ NYG,0,4
2011120404,BAL @ CLE,0,4
2011120413,NE @ IND,0,4
2011120400,NYJ @ WAS,0,4
2011120411,DAL @ ARI,0,4
2011120400,WAS @ NYJ,0,4
2011120401,KC @ CHI,0,4
2011120409,DEN @ MIN,0,4
2011120403,MIA @ OAK,0,4
2011120404,CLE @ BAL,0,4
2011120404,BAL @ CLE,0,4
2011120403,OAK @ MIA,0,4
2011120406,NO @ DET,0,4
2011120401,KC @ CHI,0,4
2011120403,MIA @ OAK,0,4
2011120409,MIN @ DEN,0,4
